458,酷派,锋尚MAX,1个月碎屏保至尊+（联通）,10254,7
759,三星,Note 7,1个月碎屏保至尊+（联通）,10254,7
804,苹果,Iphone7,1个月碎屏保至尊+（联通）,10254,7
835,苹果,Iphone7 plus,1个月碎屏保至尊+（联通）,10254,7
1193,华为,荣耀Magic,1个月碎屏保至尊+（联通）,10254,7
458,酷派,锋尚MAX,3个月碎屏保至尊+（联通）,10255,7
759,三星,Note 7,3个月碎屏保至尊+（联通）,10255,7
804,苹果,Iphone7,3个月碎屏保至尊+（联通）,10255,7
835,苹果,Iphone7 plus,3个月碎屏保至尊+（联通）,10255,7
1193,华为,荣耀Magic,3个月碎屏保至尊+（联通）,10255,7
458,酷派,锋尚MAX,12个月碎屏保至尊+（联通）,10256,7
759,三星,Note 7,12个月碎屏保至尊+（联通）,10256,7
804,苹果,Iphone7,12个月碎屏保至尊+（联通）,10256,7
835,苹果,Iphone7 plus,12个月碎屏保至尊+（联通）,10256,7
1193,华为,荣耀Magic,12个月碎屏保至尊+（联通）,10256,7
59,苹果,iPhone 6,1个月碎屏保至尊（联通）,10257,7
60,苹果,iPhone 6 Plus,1个月碎屏保至尊（联通）,10257,7
61,苹果,iPhone 6S,1个月碎屏保至尊（联通）,10257,7
62,苹果,iPhone 6S Plus,1个月碎屏保至尊（联通）,10257,7
79,三星,S6 EDGE +,1个月碎屏保至尊（联通）,10257,7
193,三星,G9280,1个月碎屏保至尊（联通）,10257,7
197,华为,P7,1个月碎屏保至尊（联通）,10257,7
211,iPad,iPad Pro,1个月碎屏保至尊（联通）,10257,7
500,华为,P9 Plus,1个月碎屏保至尊（联通）,10257,7
959,三星,W2015,1个月碎屏保至尊（联通）,10257,7
987,Vivo,xplay6,1个月碎屏保至尊（联通）,10257,7
1051,8848,2017,1个月碎屏保至尊（联通）,10257,7
1086,华为,mate9 pro,1个月碎屏保至尊（联通）,10257,7
1165,三星,W2013,1个月碎屏保至尊（联通）,10257,7
1190,长虹,A200,1个月碎屏保至尊（联通）,10257,7
1198,iPad,iPad Pro 9.7,1个月碎屏保至尊（联通）,10257,7
59,苹果,iPhone 6,3个月碎屏保至尊（联通）,10258,7
60,苹果,iPhone 6 Plus,3个月碎屏保至尊（联通）,10258,7
61,苹果,iPhone 6S,3个月碎屏保至尊（联通）,10258,7
62,苹果,iPhone 6S Plus,3个月碎屏保至尊（联通）,10258,7
79,三星,S6 EDGE +,3个月碎屏保至尊（联通）,10258,7
193,三星,G9280,3个月碎屏保至尊（联通）,10258,7
197,华为,P7,3个月碎屏保至尊（联通）,10258,7
211,iPad,iPad Pro,3个月碎屏保至尊（联通）,10258,7
500,华为,P9 Plus,3个月碎屏保至尊（联通）,10258,7
959,三星,W2015,3个月碎屏保至尊（联通）,10258,7
987,Vivo,xplay6,3个月碎屏保至尊（联通）,10258,7
1051,8848,2017,3个月碎屏保至尊（联通）,10258,7
1086,华为,mate9 pro,3个月碎屏保至尊（联通）,10258,7
1165,三星,W2013,3个月碎屏保至尊（联通）,10258,7
1190,长虹,A200,3个月碎屏保至尊（联通）,10258,7
1198,iPad,iPad Pro 9.7,3个月碎屏保至尊（联通）,10258,7
59,苹果,iPhone 6,12个月碎屏保至尊（联通）,10259,7
60,苹果,iPhone 6 Plus,12个月碎屏保至尊（联通）,10259,7
61,苹果,iPhone 6S,12个月碎屏保至尊（联通）,10259,7
62,苹果,iPhone 6S Plus,12个月碎屏保至尊（联通）,10259,7
79,三星,S6 EDGE +,12个月碎屏保至尊（联通）,10259,7
193,三星,G9280,12个月碎屏保至尊（联通）,10259,7
197,华为,P7,12个月碎屏保至尊（联通）,10259,7
211,iPad,iPad Pro,12个月碎屏保至尊（联通）,10259,7
500,华为,P9 Plus,12个月碎屏保至尊（联通）,10259,7
959,三星,W2015,12个月碎屏保至尊（联通）,10259,7
987,Vivo,xplay6,12个月碎屏保至尊（联通）,10259,7
1051,8848,2017,12个月碎屏保至尊（联通）,10259,7
1086,华为,mate9 pro,12个月碎屏保至尊（联通）,10259,7
1165,三星,W2013,12个月碎屏保至尊（联通）,10259,7
1190,长虹,A200,12个月碎屏保至尊（联通）,10259,7
1198,iPad,iPad Pro 9.7,12个月碎屏保至尊（联通）,10259,7
52,小米,4c,1个月碎屏保A+（联通）,10260,7
53,小米,红米Note,1个月碎屏保A+（联通）,10260,7
54,苹果,iPhone5S,1个月碎屏保A+（联通）,10260,7
55,苹果,iPhone 5C,1个月碎屏保A+（联通）,10260,7
57,苹果,iPhone 5,1个月碎屏保A+（联通）,10260,7
58,苹果,iPhone 4S,1个月碎屏保A+（联通）,10260,7
64,小米,米3,1个月碎屏保A+（联通）,10260,7
65,三星,Note 4,1个月碎屏保A+（联通）,10260,7
66,三星,Note 3,1个月碎屏保A+（联通）,10260,7
67,三星,S4,1个月碎屏保A+（联通）,10260,7
68,三星,S5,1个月碎屏保A+（联通）,10260,7
69,三星,S6,1个月碎屏保A+（联通）,10260,7
70,三星,S6 Edge,1个月碎屏保A+（联通）,10260,7
71,三星,A7,1个月碎屏保A+（联通）,10260,7
72,三星,A5,1个月碎屏保A+（联通）,10260,7
73,三星,A8,1个月碎屏保A+（联通）,10260,7
74,三星,E7,1个月碎屏保A+（联通）,10260,7
75,三星,A3,1个月碎屏保A+（联通）,10260,7
76,三星,J5008,1个月碎屏保A+（联通）,10260,7
77,三星,J7008,1个月碎屏保A+（联通）,10260,7
78,三星,G5109,1个月碎屏保A+（联通）,10260,7
80,三星,GALAXY Mega 2,1个月碎屏保A+（联通）,10260,7
81,三星,Note5,1个月碎屏保A+（联通）,10260,7
82,三星,Note EDGE,1个月碎屏保A+（联通）,10260,7
83,三星,Galaxy Active Neo,1个月碎屏保A+（联通）,10260,7
84,OPPO,R7S,1个月碎屏保A+（联通）,10260,7
85,OPPO,R7 plus,1个月碎屏保A+（联通）,10260,7
86,OPPO,R1C,1个月碎屏保A+（联通）,10260,7
87,OPPO,R7,1个月碎屏保A+（联通）,10260,7
88,OPPO,A31,1个月碎屏保A+（联通）,10260,7
89,OPPO,A51KC,1个月碎屏保A+（联通）,10260,7
90,OPPO,R3005,1个月碎屏保A+（联通）,10260,7
92,OPPO,R3,1个月碎屏保A+（联通）,10260,7
93,OPPO,N3,1个月碎屏保A+（联通）,10260,7
94,OPPO,R5,1个月碎屏保A+（联通）,10260,7
95,酷派,大神x7,1个月碎屏保A+（联通）,10260,7
96,酷派,锋尚pro,1个月碎屏保A+（联通）,10260,7
98,酷派,铂顿,1个月碎屏保A+（联通）,10260,7
99,中兴,Q801u,1个月碎屏保A+（联通）,10260,7
100,中兴,axon天机至尊版,1个月碎屏保A+（联通）,10260,7
101,TCL,S830u,1个月碎屏保A+（联通）,10260,7
102,TCL,J730u,1个月碎屏保A+（联通）,10260,7
103,魅族,Pro5,1个月碎屏保A+（联通）,10260,7
104,魅族,MX5,1个月碎屏保A+（联通）,10260,7
105,魅族,MX4 Pro,1个月碎屏保A+（联通）,10260,7
106,魅族,魅族Note,1个月碎屏保A+（联通）,10260,7
107,魅族,魅蓝note2,1个月碎屏保A+（联通）,10260,7
116,华为,Mate 7,1个月碎屏保A+（联通）,10260,7
117,华为,荣耀4,1个月碎屏保A+（联通）,10260,7
118,华为,麦芒4,1个月碎屏保A+（联通）,10260,7
119,华为,荣耀7,1个月碎屏保A+（联通）,10260,7
120,华为,Mate S,1个月碎屏保A+（联通）,10260,7
122,华为,P6,1个月碎屏保A+（联通）,10260,7
123,华为,荣耀7 plus,1个月碎屏保A+（联通）,10260,7
124,华为,荣耀7i,1个月碎屏保A+（联通）,10260,7
125,华为,P8,1个月碎屏保A+（联通）,10260,7
126,华为,P8青春版,1个月碎屏保A+（联通）,10260,7
127,华为,C199,1个月碎屏保A+（联通）,10260,7
129,华为,荣耀4c,1个月碎屏保A+（联通）,10260,7
130,华为,荣耀 6 Plus,1个月碎屏保A+（联通）,10260,7
131,华为,荣耀 6,1个月碎屏保A+（联通）,10260,7
132,华为,荣耀4x,1个月碎屏保A+（联通）,10260,7
133,华为,P8 MAX,1个月碎屏保A+（联通）,10260,7
134,HTC,M8,1个月碎屏保A+（联通）,10260,7
135,HTC,M9,1个月碎屏保A+（联通）,10260,7
136,HTC,M9+,1个月碎屏保A+（联通）,10260,7
137,HTC,E9,1个月碎屏保A+（联通）,10260,7
138,HTC,E9+,1个月碎屏保A+（联通）,10260,7
139,HTC,826,1个月碎屏保A+（联通）,10260,7
140,HTC,820,1个月碎屏保A+（联通）,10260,7
141,HTC,626,1个月碎屏保A+（联通）,10260,7
142,Vivo,X5Pro,1个月碎屏保A+（联通）,10260,7
143,Vivo,Y927,1个月碎屏保A+（联通）,10260,7
144,Vivo,Y29L,1个月碎屏保A+（联通）,10260,7
145,Vivo,Y33,1个月碎屏保A+（联通）,10260,7
146,Vivo,Y37L,1个月碎屏保A+（联通）,10260,7
147,Vivo,X5max+,1个月碎屏保A+（联通）,10260,7
148,Vivo,X5max,1个月碎屏保A+（联通）,10260,7
149,Vivo,X5(V，S，L，F),1个月碎屏保A+（联通）,10260,7
150,Vivo,Xplay3s,1个月碎屏保A+（联通）,10260,7
151,Vivo,X5 M,1个月碎屏保A+（联通）,10260,7
152,Ipad,iPad  mini4,1个月碎屏保A+（联通）,10260,7
153,Ipad,iPad Air 2,1个月碎屏保A+（联通）,10260,7
154,Ipad,iPad Air,1个月碎屏保A+（联通）,10260,7
155,iPad,iPad 4,1个月碎屏保A+（联通）,10260,7
156,iPad,iPad Mini 3,1个月碎屏保A+（联通）,10260,7
157,iPad,iPad Mini 2,1个月碎屏保A+（联通）,10260,7
158,iPad,iPad Mini,1个月碎屏保A+（联通）,10260,7
179,HTC,816,1个月碎屏保A+（联通）,10260,7
180,HTC,One M9e,1个月碎屏保A+（联通）,10260,7
181,HTC,One M9s,1个月碎屏保A+（联通）,10260,7
182,HTC,E8,1个月碎屏保A+（联通）,10260,7
183,OPPO,Find 5,1个月碎屏保A+（联通）,10260,7
184,OPPO,Find 7,1个月碎屏保A+（联通）,10260,7
185,Vivo,Xshot,1个月碎屏保A+（联通）,10260,7
187,Vivo,X6,1个月碎屏保A+（联通）,10260,7
188,Vivo,Y923,1个月碎屏保A+（联通）,10260,7
191,三星,Galaxy On5,1个月碎屏保A+（联通）,10260,7
192,三星,Galaxy On7,1个月碎屏保A+（联通）,10260,7
195,华为,荣耀畅玩5X,1个月碎屏保A+（联通）,10260,7
196,华为,G7-Plus,1个月碎屏保A+（联通）,10260,7
198,小米,红米NOTE3,1个月碎屏保A+（联通）,10260,7
199,小米,米4,1个月碎屏保A+（联通）,10260,7
200,酷派,5313S,1个月碎屏保A+（联通）,10260,7
201,酷派,锋尚Air,1个月碎屏保A+（联通）,10260,7
202,酷派,锋尚2,1个月碎屏保A+（联通）,10260,7
203,酷派,K1,1个月碎屏保A+（联通）,10260,7
204,酷派,大神F1,1个月碎屏保A+（联通）,10260,7
205,酷派,大神F2,1个月碎屏保A+（联通）,10260,7
206,酷派,Rogue,1个月碎屏保A+（联通）,10260,7
207,魅族,魅蓝note3,1个月碎屏保A+（联通）,10260,7
208,魅族,魅蓝2,1个月碎屏保A+（联通）,10260,7
209,魅族,MX4,1个月碎屏保A+（联通）,10260,7
212,乐视,乐Max,1个月碎屏保A+（联通）,10260,7
213,乐视,乐1 Pro,1个月碎屏保A+（联通）,10260,7
214,乐视,乐1S,1个月碎屏保A+（联通）,10260,7
215,三星,其他,1个月碎屏保A+（联通）,10260,7
217,OPPO,其他,1个月碎屏保A+（联通）,10260,7
218,Vivo,其他,1个月碎屏保A+（联通）,10260,7
219,华为,其他,1个月碎屏保A+（联通）,10260,7
221,小米,其他,1个月碎屏保A+（联通）,10260,7
222,联通沃保,包年,1个月碎屏保A+（联通）,10260,7
223,联通沃保,包月,1个月碎屏保A+（联通）,10260,7
224,中兴,小鲜3,1个月碎屏保A+（联通）,10260,7
226,金立,S6,1个月碎屏保A+（联通）,10260,7
227,金立,M5高配版,1个月碎屏保A+（联通）,10260,7
228,金立,W900s,1个月碎屏保A+（联通）,10260,7
229,金立,E8,1个月碎屏保A+（联通）,10260,7
230,金立,F303,1个月碎屏保A+（联通）,10260,7
231,金立,S5.1 Pro,1个月碎屏保A+（联通）,10260,7
232,金立,GNM5,1个月碎屏保A+（联通）,10260,7
233,金立,M3,1个月碎屏保A+（联通）,10260,7
234,金立,GNV188,1个月碎屏保A+（联通）,10260,7
235,HTC,A9w,1个月碎屏保A+（联通）,10260,7
236,Vivo,X6 plus,1个月碎屏保A+（联通）,10260,7
237,Vivo,Max v,1个月碎屏保A+（联通）,10260,7
238,Vivo,937,1个月碎屏保A+（联通）,10260,7
239,Vivo,Y35,1个月碎屏保A+（联通）,10260,7
240,Vivo,Y35a,1个月碎屏保A+（联通）,10260,7
241,Vivo,Y51,1个月碎屏保A+（联通）,10260,7
242,Vivo,Y51 a,1个月碎屏保A+（联通）,10260,7
243,Vivo,X6 plus v,1个月碎屏保A+（联通）,10260,7
244,OPPO,R7c,1个月碎屏保A+（联通）,10260,7
245,OPPO,A31c,1个月碎屏保A+（联通）,10260,7
246,OPPO,A33,1个月碎屏保A+（联通）,10260,7
247,OPPO,A33 m,1个月碎屏保A+（联通）,10260,7
248,OPPO,A51,1个月碎屏保A+（联通）,10260,7
249,OPPO,R7s m,1个月碎屏保A+（联通）,10260,7
250,OPPO,R7plus m,1个月碎屏保A+（联通）,10260,7
251,OPPO,R7s plus,1个月碎屏保A+（联通）,10260,7
252,OPPO,R7 plus m+,1个月碎屏保A+（联通）,10260,7
253,OPPO,A53,1个月碎屏保A+（联通）,10260,7
254,华为,畅想5,1个月碎屏保A+（联通）,10260,7
255,华为,畅想5s,1个月碎屏保A+（联通）,10260,7
256,摩托罗拉,xt 1570,1个月碎屏保A+（联通）,10260,7
257,三星,GALAXY A5,1个月碎屏保A+（联通）,10260,7
258,三星,A9000,1个月碎屏保A+（联通）,10260,7
269,小米,米5,1个月碎屏保A+（联通）,10260,7
270,三星,G7200,1个月碎屏保A+（联通）,10260,7
271,Vivo,Y623,1个月碎屏保A+（联通）,10260,7
272,华为,Ascend G7,1个月碎屏保A+（联通）,10260,7
273,魅族,MX3,1个月碎屏保A+（联通）,10260,7
274,中兴,G720c,1个月碎屏保A+（联通）,10260,7
275,尚峰,S6,1个月碎屏保A+（联通）,10260,7
276,酷比,H3,1个月碎屏保A+（联通）,10260,7
277,OPPO,A30,1个月碎屏保A+（联通）,10260,7
278,联想,乐檬X3,1个月碎屏保A+（联通）,10260,7
280,HTC,X9,1个月碎屏保A+（联通）,10260,7
281,小米,2A,1个月碎屏保A+（联通）,10260,7
282,酷比,T520,1个月碎屏保A+（联通）,10260,7
283,酷比,X7,1个月碎屏保A+（联通）,10260,7
284,酷比,M2,1个月碎屏保A+（联通）,10260,7
285,酷比,M3,1个月碎屏保A+（联通）,10260,7
286,酷比,S2,1个月碎屏保A+（联通）,10260,7
287,酷比,X903S,1个月碎屏保A+（联通）,10260,7
288,酷比,H1S,1个月碎屏保A+（联通）,10260,7
289,酷比,H2,1个月碎屏保A+（联通）,10260,7
290,酷比,M1L,1个月碎屏保A+（联通）,10260,7
291,酷比,S3,1个月碎屏保A+（联通）,10260,7
292,酷比,H6,1个月碎屏保A+（联通）,10260,7
293,酷比,S6,1个月碎屏保A+（联通）,10260,7
294,酷比,H5,1个月碎屏保A+（联通）,10260,7
295,酷比,H7,1个月碎屏保A+（联通）,10260,7
296,奥乐,AR5,1个月碎屏保A+（联通）,10260,7
297,三星,G5500,1个月碎屏保A+（联通）,10260,7
298,三星,Galaxy J3,1个月碎屏保A+（联通）,10260,7
299,酷派,锋尚MAX,1个月碎屏保A+（联通）,10260,7
300,魅族,魅蓝,1个月碎屏保A+（联通）,10260,7
301,联想,PHAB,1个月碎屏保A+（联通）,10260,7
302,联想,乐檬K5 Note,1个月碎屏保A+（联通）,10260,7
303,联想,VIBE Shot,1个月碎屏保A+（联通）,10260,7
304,联想,VIBE Z2 ,1个月碎屏保A+（联通）,10260,7
305,三星,Galaxy J7,1个月碎屏保A+（联通）,10260,7
306,联想,PHAB Plus,1个月碎屏保A+（联通）,10260,7
307,联想,K80,1个月碎屏保A+（联通）,10260,7
308,联想,VIBE Z2w,1个月碎屏保A+（联通）,10260,7
309,联想,笋尖S60t,1个月碎屏保A+（联通）,10260,7
310,联想,乐檬K3,1个月碎屏保A+（联通）,10260,7
311,三星,GALAXY K Zoom,1个月碎屏保A+（联通）,10260,7
313,联想,黄金斗士A8,1个月碎屏保A+（联通）,10260,7
314,三星,Galaxy Note 3 Lite,1个月碎屏保A+（联通）,10260,7
315,三星,Galaxy Grand 2,1个月碎屏保A+（联通）,10260,7
316,三星,Galaxy Core Max,1个月碎屏保A+（联通）,10260,7
317,三星,Galaxy Core Prime,1个月碎屏保A+（联通）,10260,7
318,金立,M5 Plus,1个月碎屏保A+（联通）,10260,7
318,金立,M5 Plus,1个月碎屏保A+（联通）,10260,7
319,三星,Galaxy Grand Prime,1个月碎屏保A+（联通）,10260,7
320,朵唯,L5 Plus,1个月碎屏保A+（联通）,10260,7
321,朵唯,L5 Pro,1个月碎屏保A+（联通）,10260,7
322,三星,G3818,1个月碎屏保A+（联通）,10260,7
324,三星,Galsxy Mega Plus,1个月碎屏保A+（联通）,10260,7
325,三星,G3588V,1个月碎屏保A+（联通）,10260,7
326,联想,乐檬K3 Note,1个月碎屏保A+（联通）,10260,7
328,小米,红米Note2,1个月碎屏保A+（联通）,10260,7
330,联想,A788t,1个月碎屏保A+（联通）,10260,7
331,联想,黄金斗士S8,1个月碎屏保A+（联通）,10260,7
332,联想,S810t,1个月碎屏保A+（联通）,10260,7
333,小米,红米1S,1个月碎屏保A+（联通）,10260,7
334,联想,黄金斗士Note8,1个月碎屏保A+（联通）,10260,7
335,小米,红米2,1个月碎屏保A+（联通）,10260,7
336,联想,黄金斗士S8畅玩,1个月碎屏保A+（联通）,10260,7
337,联想,笋尖S90,1个月碎屏保A+（联通）,10260,7
338,中兴,威武3,1个月碎屏保A+（联通）,10260,7
339,中兴,星星2号,1个月碎屏保A+（联通）,10260,7
340,中兴,Geek,1个月碎屏保A+（联通）,10260,7
341,中兴,星星2号活力版,1个月碎屏保A+（联通）,10260,7
342,OPPO,R6007,1个月碎屏保A+（联通）,10260,7
345,中兴,V5S,1个月碎屏保A+（联通）,10260,7
346,中兴,Blade A1,1个月碎屏保A+（联通）,10260,7
347,中兴,A880,1个月碎屏保A+（联通）,10260,7
348,OPPO,3007,1个月碎屏保A+（联通）,10260,7
349,中兴,小鲜2,1个月碎屏保A+（联通）,10260,7
350,中兴,V5,1个月碎屏保A+（联通）,10260,7
351,中兴,V5 MAX,1个月碎屏保A+（联通）,10260,7
352,中兴,青漾2,1个月碎屏保A+（联通）,10260,7
353,OPPO,3000,1个月碎屏保A+（联通）,10260,7
354,中兴,Grand Memo,1个月碎屏保A+（联通）,10260,7
355,中兴,星星1号,1个月碎屏保A+（联通）,10260,7
356,中兴,Blade S6 Lux,1个月碎屏保A+（联通）,10260,7
357,OPPO,R831T,1个月碎屏保A+（联通）,10260,7
358,中兴,Memo 5S,1个月碎屏保A+（联通）,10260,7
361,中兴,U960E,1个月碎屏保A+（联通）,10260,7
362,中兴,中兴醉享,1个月碎屏保A+（联通）,10260,7
363,中兴,Q7-C,1个月碎屏保A+（联通）,10260,7
364,中兴,Blade S6,1个月碎屏保A+（联通）,10260,7
365,中兴,DM ,1个月碎屏保A+（联通）,10260,7
366,OPPO, R831S,1个月碎屏保A+（联通）,10260,7
367,OPPO,A11,1个月碎屏保A+（联通）,10260,7
368,奇酷,青春版,1个月碎屏保A+（联通）,10260,7
369,OPPO,1105,1个月碎屏保A+（联通）,10260,7
370,OPPO,1100,1个月碎屏保A+（联通）,10260,7
371,Vivo,Y27,1个月碎屏保A+（联通）,10260,7
372,Vivo,X3V,1个月碎屏保A+（联通）,10260,7
373,Vivo,X3F,1个月碎屏保A+（联通）,10260,7
374,Vivo,Y23L,1个月碎屏保A+（联通）,10260,7
375,Vivo,Y13iL,1个月碎屏保A+（联通）,10260,7
376,Vivo,Y31A,1个月碎屏保A+（联通）,10260,7
377,华为,Ascend P7,1个月碎屏保A+（联通）,10260,7
378,华为,Mate 2,1个月碎屏保A+（联通）,10260,7
379,华为,B199,1个月碎屏保A+（联通）,10260,7
380,锤子科技,坚果手机,1个月碎屏保A+（联通）,10260,7
381,锤子科技,文艺青年版,1个月碎屏保A+（联通）,10260,7
382,华为,Ascend G6,1个月碎屏保A+（联通）,10260,7
383,锤子科技,坚果U1,1个月碎屏保A+（联通）,10260,7
384,华为,C8816,1个月碎屏保A+（联通）,10260,7
385,朵唯,倾城L3C,1个月碎屏保A+（联通）,10260,7
386,朵唯,倾城L1,1个月碎屏保A+（联通）,10260,7
387,华为,G629,1个月碎屏保A+（联通）,10260,7
388,朵唯,L6,1个月碎屏保A+（联通）,10260,7
389,华为,Ascend GX1,1个月碎屏保A+（联通）,10260,7
390,朵唯,ISuper S3,1个月碎屏保A+（联通）,10260,7
391,朵唯,L5 mini,1个月碎屏保A+（联通）,10260,7
392,华为,Y600D,1个月碎屏保A+（联通）,10260,7
393,朵唯,懂小姐C9,1个月碎屏保A+（联通）,10260,7
394,华为,Ascend P6 S,1个月碎屏保A+（联通）,10260,7
395,朵唯,逆客,1个月碎屏保A+（联通）,10260,7
396,朵唯,倾城L1 mini,1个月碎屏保A+（联通）,10260,7
397,华为,C8818,1个月碎屏保A+（联通）,10260,7
398,朵唯,T90,1个月碎屏保A+（联通）,10260,7
399,朵唯,T35,1个月碎屏保A+（联通）,10260,7
400,华为,Y635-CL00,1个月碎屏保A+（联通）,10260,7
401,朵唯,T21 ,1个月碎屏保A+（联通）,10260,7
402,华为,G620,1个月碎屏保A+（联通）,10260,7
403,华为,G628,1个月碎屏保A+（联通）,10260,7
404,华为,C8817E,1个月碎屏保A+（联通）,10260,7
405,华为,G730-L075,1个月碎屏保A+（联通）,10260,7
406,华为,G610T,1个月碎屏保A+（联通）,10260,7
407,华为,C8816D,1个月碎屏保A+（联通）,10260,7
408,华为,C8817L,1个月碎屏保A+（联通）,10260,7
409,华为,G630,1个月碎屏保A+（联通）,10260,7
410,华为,Y618,1个月碎屏保A+（联通）,10260,7
411,华为,T8950N,1个月碎屏保A+（联通）,10260,7
413,酷派,全魔王手机,1个月碎屏保A+（联通）,10260,7
414,酷派,新K1,1个月碎屏保A+（联通）,10260,7
415,朵唯,T20,1个月碎屏保A+（联通）,10260,7
416,朵唯,T60,1个月碎屏保A+（联通）,10260,7
417,酷派,S6,1个月碎屏保A+（联通）,10260,7
418,酷派,5951,1个月碎屏保A+（联通）,10260,7
419,酷派,炫影SII 8750,1个月碎屏保A+（联通）,10260,7
420,酷派,5891Q,1个月碎屏保A+（联通）,10260,7
421,酷派,大观4,1个月碎屏保A+（联通）,10260,7
422,酷派,8732,1个月碎屏保A+（联通）,10260,7
423,酷派,5721,1个月碎屏保A+（联通）,10260,7
424,酷派,5219,1个月碎屏保A+（联通）,10260,7
425,酷派,5956,1个月碎屏保A+（联通）,10260,7
426,酷派,7920,1个月碎屏保A+（联通）,10260,7
427,酷派,S5.1,1个月碎屏保A+（联通）,10260,7
428,金立,金钢,1个月碎屏保A+（联通）,10260,7
