458,酷派,锋尚MAX,1个月碎屏保至尊+（联通）,10254,7
428,金立,金钢,1个月碎屏保A+（联通）,10260,7
430,金立,S5.5L,1个月碎屏保A+（联通）,10260,7
431,金立,V188S,1个月碎屏保A+（联通）,10260,7
432,金立,F301,1个月碎屏保A+（联通）,10260,7
433,金立,M3s,1个月碎屏保A+（联通）,10260,7
434,金立,F103蓝炫,1个月碎屏保A+（联通）,10260,7
435,金立, F103,1个月碎屏保A+（联通）,10260,7
436,金立,GN151,1个月碎屏保A+（联通）,10260,7
437,金立,F103S,1个月碎屏保A+（联通）,10260,7
438,金立,V183,1个月碎屏保A+（联通）,10260,7
439,金立,GN152,1个月碎屏保A+（联通）,10260,7
440,金立,V182,1个月碎屏保A+（联通）,10260,7
441,金立,A360,1个月碎屏保A+（联通）,10260,7
442,小米,小米Note,1个月碎屏保A+（联通）,10260,7
443,三星,Galaxy A3,1个月碎屏保A+（联通）,10260,7
444,三星,Galaxy S4,1个月碎屏保A+（联通）,10260,7
445,金立,S7,1个月碎屏保A+（联通）,10260,7
446,乐视,乐1,1个月碎屏保A+（联通）,10260,7
447,中兴,远航Plus,1个月碎屏保A+（联通）,10260,7
448,中兴,远航2,1个月碎屏保A+（联通）,10260,7
449,中兴,远航3,1个月碎屏保A+（联通）,10260,7
450,中兴,威武3C,1个月碎屏保A+（联通）,10260,7
451,OPPO,R2017,1个月碎屏保A+（联通）,10260,7
452,OPPO,1107,1个月碎屏保A+（联通）,10260,7
453,努比亚,Z9 mini,1个月碎屏保A+（联通）,10260,7
454,努比亚,Z9 Max,1个月碎屏保A+（联通）,10260,7
455,努比亚,Z9,1个月碎屏保A+（联通）,10260,7
456,努比亚,Z9,1个月碎屏保A+（联通）,10260,7
457,努比亚,NX513J,1个月碎屏保A+（联通）,10260,7
458,酷派,锋尚MAX,1个月碎屏保A+（联通）,10260,7
459,酷派,A8,1个月碎屏保A+（联通）,10260,7
461,三星,S7,1个月碎屏保A+（联通）,10260,7
463,三星,N719,1个月碎屏保A+（联通）,10260,7
464,Vivo,Xplay 5,1个月碎屏保A+（联通）,10260,7
465,华为,荣耀x2,1个月碎屏保A+（联通）,10260,7
466,华为,荣耀6 plus,1个月碎屏保A+（联通）,10260,7
467,卓望碎屏保,卓望碎屏保,1个月碎屏保A+（联通）,10260,7
468,iPad,Ipad 6,1个月碎屏保A+（联通）,10260,7
469,手机盗抢险,手机盗抢,1个月碎屏保A+（联通）,10260,7
470,ivvi,Ss1,1个月碎屏保A+（联通）,10260,7
471,美图,M4,1个月碎屏保A+（联通）,10260,7
474,小米,红米3,1个月碎屏保A+（联通）,10260,7
475,OPPO, R9,1个月碎屏保A+（联通）,10260,7
476,OPPO,R9 plus,1个月碎屏保A+（联通）,10260,7
477,三星,A7100,1个月碎屏保A+（联通）,10260,7
478,三星,A5100,1个月碎屏保A+（联通）,10260,7
479,苹果,iPhone SE,1个月碎屏保A+（联通）,10260,7
480,酷派,锋尚mini,1个月碎屏保A+（联通）,10260,7
481,酷派,锋尚 Pro2,1个月碎屏保A+（联通）,10260,7
482,努比亚,Z7 Max,1个月碎屏保A+（联通）,10260,7
484,OPPO,U3,1个月碎屏保A+（联通）,10260,7
486,康佳,E1,1个月碎屏保A+（联通）,10260,7
487,Vivo,Y37 A,1个月碎屏保A+（联通）,10260,7
488,其它,其他,1个月碎屏保A+（联通）,10260,7
491,HTC,728,1个月碎屏保A+（联通）,10260,7
492,朵唯,L7,1个月碎屏保A+（联通）,10260,7
493,小米,4S,1个月碎屏保A+（联通）,10260,7
494,奇酷,F4,1个月碎屏保A+（联通）,10260,7
495,金立,GN715,1个月碎屏保A+（联通）,10260,7
496,华为,P9,1个月碎屏保A+（联通）,10260,7
497,Vivo, V3 Max,1个月碎屏保A+（联通）,10260,7
498,Vivo,X6S Plus,1个月碎屏保A+（联通）,10260,7
499,Vivo,V3,1个月碎屏保A+（联通）,10260,7
501,蓝魔,Mos1 ,1个月碎屏保A+（联通）,10260,7
502,蓝魔,R9,1个月碎屏保A+（联通）,10260,7
503,小米,平板2,1个月碎屏保A+（联通）,10260,7
504,ivvi,i3,1个月碎屏保A+（联通）,10260,7
505,美图,V4,1个月碎屏保A+（联通）,10260,7
506,海信,E71,1个月碎屏保A+（联通）,10260,7
507,金立,V185,1个月碎屏保A+（联通）,10260,7
508,金立,S5.1,1个月碎屏保A+（联通）,10260,7
509,奇酷,大神Note3,1个月碎屏保A+（联通）,10260,7
510,努比亚,X6,1个月碎屏保A+（联通）,10260,7
511,努比亚,Z7,1个月碎屏保A+（联通）,10260,7
513,海信,I632T,1个月碎屏保A+（联通）,10260,7
514,海信,E50T,1个月碎屏保A+（联通）,10260,7
515,海信,E602T,1个月碎屏保A+（联通）,10260,7
516,海信,E621T,1个月碎屏保A+（联通）,10260,7
517,海信,E625T,1个月碎屏保A+（联通）,10260,7
518,海信,I635T,1个月碎屏保A+（联通）,10260,7
519,海信,M20T,1个月碎屏保A+（联通）,10260,7
520,海信,I639T,1个月碎屏保A+（联通）,10260,7
521,海信,H910(K8),1个月碎屏保A+（联通）,10260,7
523,努比亚,Z7 mini,1个月碎屏保A+（联通）,10260,7
524,中兴,Q5,1个月碎屏保A+（联通）,10260,7
525,中兴,A2015低配,1个月碎屏保A+（联通）,10260,7
526,中兴,A2015高配,1个月碎屏保A+（联通）,10260,7
527,中兴,Zmax2,1个月碎屏保A+（联通）,10260,7
528,中兴,B2015,1个月碎屏保A+（联通）,10260,7
529,中兴,Q519T,1个月碎屏保A+（联通）,10260,7
530,中兴,Grand S II,1个月碎屏保A+（联通）,10260,7
531,中兴,Q805T,1个月碎屏保A+（联通）,10260,7
532,乐视,乐max2,1个月碎屏保A+（联通）,10260,7
533,乐视,乐 2 Pro,1个月碎屏保A+（联通）,10260,7
534,乐视,乐2,1个月碎屏保A+（联通）,10260,7
534,乐视,乐2,1个月碎屏保A+（联通）,10260,7
535,努比亚,513h,1个月碎屏保A+（联通）,10260,7
546,Vivo,X6 S,1个月碎屏保A+（联通）,10260,7
587,金立,M5 畅享,1个月碎屏保A+（联通）,10260,7
588,三星,A9100,1个月碎屏保A+（联通）,10260,7
589,三星,S3,1个月碎屏保A+（联通）,10260,7
594,酷派,B770,1个月碎屏保A+（联通）,10260,7
595,Vivo,Y31,1个月碎屏保A+（联通）,10260,7
596,三星,G5108,1个月碎屏保A+（联通）,10260,7
597,魅族,Metal,1个月碎屏保A+（联通）,10260,7
598,酷比,S9,1个月碎屏保A+（联通）,10260,7
599,TCL,P728M,1个月碎屏保A+（联通）,10260,7
600,华为,荣耀4A,1个月碎屏保A+（联通）,10260,7
602,朵唯,A3,1个月碎屏保A+（联通）,10260,7
603,努比亚,Z11 mini,1个月碎屏保A+（联通）,10260,7
604,联想,P70t,1个月碎屏保A+（联通）,10260,7
605,酷比,X903 s,1个月碎屏保A+（联通）,10260,7
606,联想,P70 t,1个月碎屏保A+（联通）,10260,7
607,海信,E20 t,1个月碎屏保A+（联通）,10260,7
608,华硕,X003 A,1个月碎屏保A+（联通）,10260,7
617,金立,S8,1个月碎屏保A+（联通）,10260,7
619,金立,F105,1个月碎屏保A+（联通）,10260,7
620,酷派,Y803,1个月碎屏保A+（联通）,10260,7
621,魅族,魅蓝3,1个月碎屏保A+（联通）,10260,7
622,魅族,Pro 6,1个月碎屏保A+（联通）,10260,7
623,酷派,锋尚3,1个月碎屏保A+（联通）,10260,7
624,小米,小米 Max,1个月碎屏保A+（联通）,10260,7
625,朵唯,A6,1个月碎屏保A+（联通）,10260,7
626,三星,GALAXY J5,1个月碎屏保A+（联通）,10260,7
627,朵唯,M1t,1个月碎屏保A+（联通）,10260,7
627,朵唯,M1t,1个月碎屏保A+（联通）,10260,7
628,OPPO,A37,1个月碎屏保A+（联通）,10260,7
629,酷比,M6,1个月碎屏保A+（联通）,10260,7
630,康佳,S1,1个月碎屏保A+（联通）,10260,7
631,酷比,S7,1个月碎屏保A+（联通）,10260,7
632,三星,GALAXY C5,1个月碎屏保A+（联通）,10260,7
633,三星,GALAXY C7,1个月碎屏保A+（联通）,10260,7
634,华硕,X002,1个月碎屏保A+（联通）,10260,7
635,三星,A7108,1个月碎屏保A+（联通）,10260,7
636,海信,C20,1个月碎屏保A+（联通）,10260,7
637,Suger,C7,1个月碎屏保A+（联通）,10260,7
638,Suger,SS119,1个月碎屏保A+（联通）,10260,7
639,Suger,Sugar S,1个月碎屏保A+（联通）,10260,7
640,Suger,C6,1个月碎屏保A+（联通）,10260,7
641,pptv,King 7s,1个月碎屏保A+（联通）,10260,7
643,华为,荣耀畅玩5C,1个月碎屏保A+（联通）,10260,7
644,华为,荣耀V8,1个月碎屏保A+（联通）,10260,7
645,魅族,魅蓝3S,1个月碎屏保A+（联通）,10260,7
646,小米,红米3S,1个月碎屏保A+（联通）,10260,7
647,乐视,乐2s,1个月碎屏保A+（联通）,10260,7
649,金立,3001,1个月碎屏保A+（联通）,10260,7
650,SONY,Z3c,1个月碎屏保A+（联通）,10260,7
651,美图,M6,1个月碎屏保A+（联通）,10260,7
652,大疆,大疆1,1个月碎屏保A+（联通）,10260,7
653,奇酷,N4,1个月碎屏保A+（联通）,10260,7
654,三星,J3 pro,1个月碎屏保A+（联通）,10260,7
655,Vivo,V7,1个月碎屏保A+（联通）,10260,7
656,OPPO,A59,1个月碎屏保A+（联通）,10260,7
657,小米,2S,1个月碎屏保A+（联通）,10260,7
706,Vivo,X7,1个月碎屏保A+（联通）,10260,7
707,Vivo,X7 plus,1个月碎屏保A+（联通）,10260,7
708,SONY,Z3,1个月碎屏保A+（联通）,10260,7
708,SONY,Z3,1个月碎屏保A+（联通）,10260,7
709,酷派,全魔王,1个月碎屏保A+（联通）,10260,7
711,金立,F100,1个月碎屏保A+（联通）,10260,7
712,苹果,其他,1个月碎屏保A+（联通）,10260,7
713,乐视,其他,1个月碎屏保A+（联通）,10260,7
714,魅族,其他,1个月碎屏保A+（联通）,10260,7
718,三星,GALAXY Wide,1个月碎屏保A+（联通）,10260,7
719,三星,Galaxy J Max,1个月碎屏保A+（联通）,10260,7
721,三星,Galaxy J2(2016),1个月碎屏保A+（联通）,10260,7
722,华为,Mate 8,1个月碎屏保A+（联通）,10260,7
723,三星,GALAXY On5 Pro,1个月碎屏保A+（联通）,10260,7
724,华为,麦芒5,1个月碎屏保A+（联通）,10260,7
725,金立,S6 pro,1个月碎屏保A+（联通）,10260,7
725,金立,S6 Pro,1个月碎屏保A+（联通）,10260,7
726,小米,5s,1个月碎屏保A+（联通）,10260,7
732,努比亚,Z11 Max,1个月碎屏保A+（联通）,10260,7
733,HTC,One M9+,1个月碎屏保A+（联通）,10260,7
735,华为,5A,1个月碎屏保A+（联通）,10260,7
736,华为,M2（8寸）,1个月碎屏保A+（联通）,10260,7
737,长虹,T07,1个月碎屏保A+（联通）,10260,7
740,朵唯,L8 Plus,1个月碎屏保A+（联通）,10260,7
741,欧沃,Q7,1个月碎屏保A+（联通）,10260,7
742,摩托罗拉,xt1115,1个月碎屏保A+（联通）,10260,7
743,华为,荣耀8,1个月碎屏保A+（联通）,10260,7
744,沃普丰,V2星月,1个月碎屏保A+（联通）,10260,7
745,沃普丰,V3星辰,1个月碎屏保A+（联通）,10260,7
746,金立,M6,1个月碎屏保A+（联通）,10260,7
747,小米,3x,1个月碎屏保A+（联通）,10260,7
748,沃普丰,天宏x5,1个月碎屏保A+（联通）,10260,7
749,沃普丰,S2,1个月碎屏保A+（联通）,10260,7
750,脉腾,L-006,1个月碎屏保A+（联通）,10260,7
751,小米,pro,1个月碎屏保A+（联通）,10260,7
753,酷比,X905Q,1个月碎屏保A+（联通）,10260,7
754,努比亚,Z11,1个月碎屏保A+（联通）,10260,7
755,乐视,x900+,1个月碎屏保A+（联通）,10260,7
756,小辣椒,S5,1个月碎屏保A+（联通）,10260,7
757,酷派,Cool 1,1个月碎屏保A+（联通）,10260,7
758,康佳,R5,1个月碎屏保A+（联通）,10260,7
760,魅族,魅蓝E,1个月碎屏保A+（联通）,10260,7
767,金立,M6 Plus,1个月碎屏保A+（联通）,10260,7
769,努比亚,N1,1个月碎屏保A+（联通）,10260,7
778,小天才,Imoo,1个月碎屏保A+（联通）,10260,7
779,酷比,M7Q,1个月碎屏保A+（联通）,10260,7
780,康佳,D557,1个月碎屏保A+（联通）,10260,7
781,康佳,R1,1个月碎屏保A+（联通）,10260,7
782,康佳,R2,1个月碎屏保A+（联通）,10260,7
783,康佳,R3,1个月碎屏保A+（联通）,10260,7
784,海信,F30,1个月碎屏保A+（联通）,10260,7
785,海信,F31,1个月碎屏保A+（联通）,10260,7
786,海信,C1,1个月碎屏保A+（联通）,10260,7
787,海信,E76,1个月碎屏保A+（联通）,10260,7
788,海信,A1,1个月碎屏保A+（联通）,10260,7
789,金立,F306,1个月碎屏保A+（联通）,10260,7
790,华为,3S,1个月碎屏保A+（联通）,10260,7
791,iPad,Ipad 5,1个月碎屏保A+（联通）,10260,7
792,ivvi, sk3-01,1个月碎屏保A+（联通）,10260,7
793,一加,1+3,1个月碎屏保A+（联通）,10260,7
794,摩托罗拉,xt1085,1个月碎屏保A+（联通）,10260,7
795,Vivo,A33,1个月碎屏保A+（联通）,10260,7
796,长虹,T03,1个月碎屏保A+（联通）,10260,7
797,长虹,T06,1个月碎屏保A+（联通）,10260,7
798,波导,M6,1个月碎屏保A+（联通）,10260,7
799,波导,L7 plus,1个月碎屏保A+（联通）,10260,7
800,小米,小米note 低配,1个月碎屏保A+（联通）,10260,7
801,联想,ZUK z1,1个月碎屏保A+（联通）,10260,7
803,TCL,乐玩2C,1个月碎屏保A+（联通）,10260,7
805,奇酷,N4s,1个月碎屏保A+（联通）,10260,7
806,钱脉通,Q8s,1个月碎屏保A+（联通）,10260,7
807,酷比,M1,1个月碎屏保A+（联通）,10260,7
808,酷比,M100,1个月碎屏保A+（联通）,10260,7
809,酷比,M200,1个月碎屏保A+（联通）,10260,7
810,酷比,M5,1个月碎屏保A+（联通）,10260,7
811,酷比,S100,1个月碎屏保A+（联通）,10260,7
813,酷比,S103,1个月碎屏保A+（联通）,10260,7
813,酷比,S103,1个月碎屏保A+（联通）,10260,7
813,酷比,S103,1个月碎屏保A+（联通）,10260,7
814,酷比,S5,1个月碎屏保A+（联通）,10260,7
815,酷比,MAX5,1个月碎屏保A+（联通）,10260,7
816,奥乐,AR7 F ,1个月碎屏保A+（联通）,10260,7
818,奥乐,AR8,1个月碎屏保A+（联通）,10260,7
819,奥乐,AR9 ,1个月碎屏保A+（联通）,10260,7
820,奥乐,AR9 Y,1个月碎屏保A+（联通）,10260,7
821,奥乐,AR1,1个月碎屏保A+（联通）,10260,7
822,小辣椒,S1,1个月碎屏保A+（联通）,10260,7
823,小辣椒,S2,1个月碎屏保A+（联通）,10260,7
824,小辣椒,S3,1个月碎屏保A+（联通）,10260,7
825,小辣椒,S6,1个月碎屏保A+（联通）,10260,7
826,小辣椒,X6,1个月碎屏保A+（联通）,10260,7
827,小辣椒,JD-PLUS,1个月碎屏保A+（联通）,10260,7
828,小辣椒,GM-T1,1个月碎屏保A+（联通）,10260,7
829,小辣椒,JD-T,1个月碎屏保A+（联通）,10260,7
830,波导,L5,1个月碎屏保A+（联通）,10260,7
831,波导,L7,1个月碎屏保A+（联通）,10260,7
832,波导,L9,1个月碎屏保A+（联通）,10260,7
833,维图,GT3,1个月碎屏保A+（联通）,10260,7
834,酷比,M9,1个月碎屏保A+（联通）,10260,7
838,Vivo,Xplay,1个月碎屏保A+（联通）,10260,7
839,三星,Note 2,1个月碎屏保A+（联通）,10260,7
840,华为,M2（10寸）,1个月碎屏保A+（联通）,10260,7
841,小米,Note pro,1个月碎屏保A+（联通）,10260,7
842,联想,Z2 pro,1个月碎屏保A+（联通）,10260,7
843,魅族,U20,1个月碎屏保A+（联通）,10260,7
844,小辣椒,S31,1个月碎屏保A+（联通）,10260,7
845,欧奇,P1,1个月碎屏保A+（联通）,10260,7
846,欧奇,P2,1个月碎屏保A+（联通）,10260,7
847,欧奇,P3,1个月碎屏保A+（联通）,10260,7
848,欧奇,P4,1个月碎屏保A+（联通）,10260,7
849,欧奇,P5,1个月碎屏保A+（联通）,10260,7
850,欧奇,P6,1个月碎屏保A+（联通）,10260,7
851,欧奇,G9,1个月碎屏保A+（联通）,10260,7
852,奥乐,AR2,1个月碎屏保A+（联通）,10260,7
853,欧奇,G6,1个月碎屏保A+（联通）,10260,7
854,欧奇,G7,1个月碎屏保A+（联通）,10260,7
855,诺亚信,X9,1个月碎屏保A+（联通）,10260,7
856,诺亚信,A1,1个月碎屏保A+（联通）,10260,7
857,诺亚信,X7,1个月碎屏保A+（联通）,10260,7
857,诺亚信,X7,1个月碎屏保A+（联通）,10260,7
859,诺亚信,K1,1个月碎屏保A+（联通）,10260,7
860,传奇,M6,1个月碎屏保A+（联通）,10260,7
861,先科,A8,1个月碎屏保A+（联通）,10260,7
862,酷米,K8,1个月碎屏保A+（联通）,10260,7
863,嘉源,V3,1个月碎屏保A+（联通）,10260,7
864,嘉源,A3,1个月碎屏保A+（联通）,10260,7
866,中兴,小鲜四,1个月碎屏保A+（联通）,10260,7
867,ivvi,小骨Pro,1个月碎屏保A+（联通）,10260,7
868,小米,红米 note4,1个月碎屏保A+（联通）,10260,7
869,Sugar,F7,1个月碎屏保A+（联通）,10260,7
870,Sugar,Y7,1个月碎屏保A+（联通）,10260,7
876,联想, Z90-7,1个月碎屏保A+（联通）,10260,7
878,中兴,中兴天机7,1个月碎屏保A+（联通）,10260,7
879,青橙,M4,1个月碎屏保A+（联通）,10260,7
880,魅族,魅蓝 Max,1个月碎屏保A+（联通）,10260,7
881,锤子,T1,1个月碎屏保A+（联通）,10260,7
882,锤子,T2,1个月碎屏保A+（联通）,10260,7
883,小辣椒,X5,1个月碎屏保A+（联通）,10260,7
884,欧奇,金嗓子,1个月碎屏保A+（联通）,10260,7
885,欧奇,大嗓门,1个月碎屏保A+（联通）,10260,7
886,欧奇,G12,1个月碎屏保A+（联通）,10260,7
887,欧奇,S13,1个月碎屏保A+（联通）,10260,7
888,欧奇,OK P3,1个月碎屏保A+（联通）,10260,7
889,欧奇,G5P4,1个月碎屏保A+（联通）,10260,7
890,波导,LT02,1个月碎屏保A+（联通）,10260,7
891,波导,L902,1个月碎屏保A+（联通）,10260,7
892,维图,GT7,1个月碎屏保A+（联通）,10260,7
893,维图,GT9,1个月碎屏保A+（联通）,10260,7
894,维图,GT11,1个月碎屏保A+（联通）,10260,7
895,维图,GT13,1个月碎屏保A+（联通）,10260,7
896,酷比,S200,1个月碎屏保A+（联通）,10260,7
897,维图,H1,1个月碎屏保A+（联通）,10260,7
898,魅族,魅蓝Note,1个月碎屏保A+（联通）,10260,7
899,华为,荣耀畅玩平板note ,1个月碎屏保A+（联通）,10260,7
900,华为,G9 plus,1个月碎屏保A+（联通）,10260,7
901,中兴,a2017,1个月碎屏保A+（联通）,10260,7
903,魅族,U10,1个月碎屏保A+（联通）,10260,7
904,摩托罗拉,XT1635-03,1个月碎屏保A+（联通）,10260,7
905,三星,A5108,1个月碎屏保A+（联通）,10260,7
906,朵唯,A5,1个月碎屏保A+（联通）,10260,7
907,朵唯,A8,1个月碎屏保A+（联通）,10260,7
908,小辣椒,LA5,1个月碎屏保A+（联通）,10260,7
909,三星,G7109,1个月碎屏保A+（联通）,10260,7
910,华为,荣耀note8,1个月碎屏保A+（联通）,10260,7
911,小米,红米pro,1个月碎屏保A+（联通）,10260,7
912,摩托罗拉,Z play,1个月碎屏保A+（联通）,10260,7
913,金立,大金刚,1个月碎屏保A+（联通）,10260,7
914,三星,三星GALAXY Tab S,1个月碎屏保A+（联通）,10260,7
926,E派,T3582,1个月碎屏保A+（联通）,10260,7
927,华为,荣耀x3,1个月碎屏保A+（联通）,10260,7
934,华为,3x,1个月碎屏保A+（联通）,10260,7
935,乐视,pro 3,1个月碎屏保A+（联通）,10260,7
936,华为,荣耀3c,1个月碎屏保A+（联通）,10260,7
937,小米,米2,1个月碎屏保A+（联通）,10260,7
938,魅族,mx6,1个月碎屏保A+（联通）,10260,7
939,酷派,大神Note,1个月碎屏保A+（联通）,10260,7
940,OPPO,A59 s,1个月碎屏保A+（联通）,10260,7
941,摩托罗拉,Moto z,1个月碎屏保A+（联通）,10260,7
942,康佳,R6,1个月碎屏保A+（联通）,10260,7
943,康佳,R7,1个月碎屏保A+（联通）,10260,7
944,康佳,S2,1个月碎屏保A+（联通）,10260,7
945,康佳,S3,1个月碎屏保A+（联通）,10260,7
946,ivvi, 小i,1个月碎屏保A+（联通）,10260,7
947,ivvi,K2,1个月碎屏保A+（联通）,10260,7
948,ivvi,S6,1个月碎屏保A+（联通）,10260,7
949,ivvi,K1,1个月碎屏保A+（联通）,10260,7
950,华为,Nova,1个月碎屏保A+（联通）,10260,7
951,联想,3900D,1个月碎屏保A+（联通）,10260,7
953,华为,畅玩5,1个月碎屏保A+（联通）,10260,7
954,Vivo,y55,1个月碎屏保A+（联通）,10260,7
955,OPPO,R9s,1个月碎屏保A+（联通）,10260,7
956,OPPO,R9s plus,1个月碎屏保A+（联通）,10260,7
958,华为,荣耀X1 ,1个月碎屏保A+（联通）,10260,7
960,三星,g9198,1个月碎屏保A+（联通）,10260,7
961,奇酷,奇酷360手机,1个月碎屏保A+（联通）,10260,7
962,蓝魔,Mos1 max,1个月碎屏保A+（联通）,10260,7
963,小米,note 2,1个月碎屏保A+（联通）,10260,7
964,中兴,910,1个月碎屏保A+（联通）,10260,7
965,华为,畅想6,1个月碎屏保A+（联通）,10260,7
966,华为,荣耀畅玩6x,1个月碎屏保A+（联通）,10260,7
967,联想,zuk  z2,1个月碎屏保A+（联通）,10260,7
968,金立,F100s,1个月碎屏保A+（联通）,10260,7
969,三星,2016版GALAXY On5,1个月碎屏保A+（联通）,10260,7
970,诺亚信,K3,1个月碎屏保A+（联通）,10260,7
972,小米,5s plus,1个月碎屏保A+（联通）,10260,7
973,锤子,M1,1个月碎屏保A+（联通）,10260,7
974,锤子,M1L,1个月碎屏保A+（联通）,10260,7
975,蓝博兴,L8201 ,1个月碎屏保A+（联通）,10260,7
976,TCL,750,1个月碎屏保A+（联通）,10260,7
977,TCL,580,1个月碎屏保A+（联通）,10260,7
978,米歌,210A,1个月碎屏保A+（联通）,10260,7
979,华为,M3,1个月碎屏保A+（联通）,10260,7
980,HTC,D10W,1个月碎屏保A+（联通）,10260,7
981,魅族,魅蓝5 ,1个月碎屏保A+（联通）,10260,7
982,华为,Mate 9,1个月碎屏保A+（联通）,10260,7
983,乐视,cool,1个月碎屏保A+（联通）,10260,7
986,Vivo,x9,1个月碎屏保A+（联通）,10260,7
988,飞利浦,S226M,1个月碎屏保A+（联通）,10260,7
989,金立,M5,1个月碎屏保A+（联通）,10260,7
990,沃普丰,V3视界?,1个月碎屏保A+（联通）,10260,7
991,沃普丰,V3极光,1个月碎屏保A+（联通）,10260,7
992,沃普丰,V2大喇叭,1个月碎屏保A+（联通）,10260,7
993,沃普丰,V6 plus,1个月碎屏保A+（联通）,10260,7
994,沃普丰,s2钻石,1个月碎屏保A+（联通）,10260,7
995,沃普丰,s2大麦,1个月碎屏保A+（联通）,10260,7
996,沃普丰,v2 金钻,1个月碎屏保A+（联通）,10260,7
997,沃普丰,v2 活跃,1个月碎屏保A+（联通）,10260,7
998,ivvi,小骨max,1个月碎屏保A+（联通）,10260,7
1000,中兴,远航4,1个月碎屏保A+（联通）,10260,7
1001,海信, f20t ,1个月碎屏保A+（联通）,10260,7
1002,三星,GALAXY C9 Pro,1个月碎屏保A+（联通）,10260,7
1003,朵唯,M2,1个月碎屏保A+（联通）,10260,7
