458,酷派,锋尚MAX,1个月碎屏保至尊+（联通）,10254,7
1004,Vivo,y18,1个月碎屏保A+（联通）,10260,7
1005,摩托罗拉,xt1581,1个月碎屏保A+（联通）,10260,7
1006,魅族,pro 6 plus ,1个月碎屏保A+（联通）,10260,7
1007,三星,2016版GALAXY On7,1个月碎屏保A+（联通）,10260,7
1008,奥洛斯,G19 ,1个月碎屏保A+（联通）,10260,7
1009,小米,红米4,1个月碎屏保A+（联通）,10260,7
1037,OPPO,A57,1个月碎屏保A+（联通）,10260,7
1038,COMIO卡美欧,R1,1个月碎屏保A+（联通）,10260,7
1039,金立,5003,1个月碎屏保A+（联通）,10260,7
1040,三星,GALAXY Tab A 9.7（T555C）,1个月碎屏保A+（联通）,10260,7
1041,小辣椒,S33,1个月碎屏保A+（联通）,10260,7
1042,小辣椒,X7,1个月碎屏保A+（联通）,10260,7
1043,摩托罗拉,xt1662,1个月碎屏保A+（联通）,10260,7
1044,欧奇,黑牛P2金嗓子,1个月碎屏保A+（联通）,10260,7
1046,ivvi,i3 play,1个月碎屏保A+（联通）,10260,7
1047,小米,红米4A,1个月碎屏保A+（联通）,10260,7
1048,三星,GALAXY C9,1个月碎屏保A+（联通）,10260,7
1049,金立,S9,1个月碎屏保A+（联通）,10260,7
1052,E派,5583,1个月碎屏保A+（联通）,10260,7
1053,努比亚,Z11mini S,1个月碎屏保A+（联通）,10260,7
1054,百利丰,T3,1个月碎屏保A+（联通）,10260,7
1055,百利丰,T7,1个月碎屏保A+（联通）,10260,7
1056,百利丰,T9,1个月碎屏保A+（联通）,10260,7
1057,OPPO,a59 m,1个月碎屏保A+（联通）,10260,7
1058,小辣椒,X1,1个月碎屏保A+（联通）,10260,7
1059,金立,S5,1个月碎屏保A+（联通）,10260,7
1060,乐视,乐S3,1个月碎屏保A+（联通）,10260,7
1062,小米,MIX,1个月碎屏保A+（联通）,10260,7
1063,三星, C9,1个月碎屏保A+（联通）,10260,7
1064,欧亚信,MX6,1个月碎屏保A+（联通）,10260,7
1065,三星,C5000,1个月碎屏保A+（联通）,10260,7
1066,三星,SM-C7000,1个月碎屏保A+（联通）,10260,7
1067,魅族,魅蓝x,1个月碎屏保A+（联通）,10260,7
1068,魅族,魅蓝 note5,1个月碎屏保A+（联通）,10260,7
1069,Vivo,y67,1个月碎屏保A+（联通）,10260,7
1070,TCL,550,1个月碎屏保A+（联通）,10260,7
1071,TCL,520,1个月碎屏保A+（联通）,10260,7
1072,小辣椒,x6 pro,1个月碎屏保A+（联通）,10260,7
1073,奇酷,Q5 plus,1个月碎屏保A+（联通）,10260,7
1074,奇酷,F4s,1个月碎屏保A+（联通）,10260,7
1075,小辣椒,x3,1个月碎屏保A+（联通）,10260,7
1076,天语,X7pro,1个月碎屏保A+（联通）,10260,7
1078,乐视,X528,1个月碎屏保A+（联通）,10260,7
1079,OPPO,R8007,1个月碎屏保A+（联通）,10260,7
1080,康佳,R8,1个月碎屏保A+（联通）,10260,7
1081,华为,iPad 2,1个月碎屏保A+（联通）,10260,7
1082,iPad,iPad 2,1个月碎屏保A+（联通）,10260,7
1084,诺亚信, MX6,1个月碎屏保A+（联通）,10260,7
1085,酷派,cool1 dual,1个月碎屏保A+（联通）,10260,7
1087,Vivo,y66,1个月碎屏保A+（联通）,10260,7
1089,朵唯,L9,1个月碎屏保A+（联通）,10260,7
1090,三星,三星g5309,1个月碎屏保A+（联通）,10260,7
1091,三星,g5309,1个月碎屏保A+（联通）,10260,7
1092,8848,m2,1个月碎屏保A+（联通）,10260,7
1093,乐视,X900,1个月碎屏保A+（联通）,10260,7
1094,酷比,A3,1个月碎屏保A+（联通）,10260,7
1095,朵唯,L9mini,1个月碎屏保A+（联通）,10260,7
1097,华硕,电神5000,1个月碎屏保A+（联通）,10260,7
1098,乐视,x820,1个月碎屏保A+（联通）,10260,7
1099,海信,f22,1个月碎屏保A+（联通）,10260,7
1100,美图,m6s,1个月碎屏保A+（联通）,10260,7
1101,华为,畅享6S ,1个月碎屏保A+（联通）,10260,7
1102,Vivo,  immo,1个月碎屏保A+（联通）,10260,7
1105,华为,A1,1个月碎屏保A+（联通）,10260,7
1107,魅族,pro 6s,1个月碎屏保A+（联通）,10260,7
1108,华为,G9,1个月碎屏保A+（联通）,10260,7
1109,中兴,V7 MAX,1个月碎屏保A+（联通）,10260,7
1111,乐酷,乐1,1个月碎屏保A+（联通）,10260,7
1113,摩托罗拉,x pro,1个月碎屏保A+（联通）,10260,7
1116,沃普丰,V1大众,1个月碎屏保A+（联通）,10260,7
1117,沃普丰,V1精灵,1个月碎屏保A+（联通）,10260,7
1118,沃普丰,V2钻石,1个月碎屏保A+（联通）,10260,7
1119,沃普丰,V2战神,1个月碎屏保A+（联通）,10260,7
1121,沃普丰,V2PLUS,1个月碎屏保A+（联通）,10260,7
1123,沃普丰,V3星月,1个月碎屏保A+（联通）,10260,7
1125,沃普丰,V3星光,1个月碎屏保A+（联通）,10260,7
1126,沃普丰,V3大麦,1个月碎屏保A+（联通）,10260,7
1128,长虹,H9,1个月碎屏保A+（联通）,10260,7
1130,金立,GN5005,1个月碎屏保A+（联通）,10260,7
1131,联想,750p,1个月碎屏保A+（联通）,10260,7
1132,OPPO,r9sk,1个月碎屏保A+（联通）,10260,7
1133,三星,G5200,1个月碎屏保A+（联通）,10260,7
1134,中兴,A910,1个月碎屏保A+（联通）,10260,7
1135,酷派,s1,1个月碎屏保A+（联通）,10260,7
1136,酷派,c105-6,1个月碎屏保A+（联通）,10260,7
1137,中兴,C2016 ,1个月碎屏保A+（联通）,10260,7
1139,一加,1+1,1个月碎屏保A+（联通）,10260,7
1140,中兴,c2017,1个月碎屏保A+（联通）,10260,7
1141,海信,e76mini,1个月碎屏保A+（联通）,10260,7
1142,海信,f23,1个月碎屏保A+（联通）,10260,7
1143,长虹,P06,1个月碎屏保A+（联通）,10260,7
1144,小辣椒,  NX,1个月碎屏保A+（联通）,10260,7
1145,华为,畅想6s,1个月碎屏保A+（联通）,10260,7
1146,OPPO,R1S,1个月碎屏保A+（联通）,10260,7
1147,三星,G 6100,1个月碎屏保A+（联通）,10260,7
1148,联想,p1,1个月碎屏保A+（联通）,10260,7
1149,长虹,s06,1个月碎屏保A+（联通）,10260,7
1150,华硕,M2,1个月碎屏保A+（联通）,10260,7
1151,华硕,飞马3,1个月碎屏保A+（联通）,10260,7
1152,联想,VIBE P2,1个月碎屏保A+（联通）,10260,7
1153,中兴,BA910,1个月碎屏保A+（联通）,10260,7
1154,金立,金钢2,1个月碎屏保A+（联通）,10260,7
1156,华硕,Zenfone 3,1个月碎屏保A+（联通）,10260,7
1157,摩托罗拉,Moto_M,1个月碎屏保A+（联通）,10260,7
1158,长虹,长虹S01,1个月碎屏保A+（联通）,10260,7
1159,SONY,z5,1个月碎屏保A+（联通）,10260,7
1160,联想,联想P1c72 ,1个月碎屏保A+（联通）,10260,7
1161,TCL,950,1个月碎屏保A+（联通）,10260,7
1162,中兴,远航   4S,1个月碎屏保A+（联通）,10260,7
1163,Vivo, X9 Plus,1个月碎屏保A+（联通）,10260,7
1164,三星,g1600,1个月碎屏保A+（联通）,10260,7
1166,朵唯,V3,1个月碎屏保A+（联通）,10260,7
1167,长虹,S08,1个月碎屏保A+（联通）,10260,7
1168,长虹,P01,1个月碎屏保A+（联通）,10260,7
1169,海信,E81,1个月碎屏保A+（联通）,10260,7
1170,ivvi,i3 新春版,1个月碎屏保A+（联通）,10260,7
1171,ivvi,i3新春版,1个月碎屏保A+（联通）,10260,7
1172,康佳,R9 ,1个月碎屏保A+（联通）,10260,7
1173,华为,G9青春版,1个月碎屏保A+（联通）,10260,7
1174,Vivo,Y55L   ,1个月碎屏保A+（联通）,10260,7
1175,金立,F5,1个月碎屏保A+（联通）,10260,7
1176,金立,F106,1个月碎屏保A+（联通）,10260,7
1178,Sugar,F7 mini,1个月碎屏保A+（联通）,10260,7
1179,华为,荣耀平板,1个月碎屏保A+（联通）,10260,7
1180,Sugar,S9,1个月碎屏保A+（联通）,10260,7
1181,华为,荣耀平板2,1个月碎屏保A+（联通）,10260,7
1182,酷比,S106,1个月碎屏保A+（联通）,10260,7
1183,ivvi,小I PIUS,1个月碎屏保A+（联通）,10260,7
1184,华硕,飞马5000,1个月碎屏保A+（联通）,10260,7
1185,华硕,ZenFone2,1个月碎屏保A+（联通）,10260,7
1186,华为,荣耀T1 10,1个月碎屏保A+（联通）,10260,7
1187,酷比,M9 Plus,1个月碎屏保A+（联通）,10260,7
1188,华为,M2（7寸）,1个月碎屏保A+（联通）,10260,7
1189,三星,GALAXY C7 Pro,1个月碎屏保A+（联通）,10260,7
1193,华为,荣耀Magic,1个月碎屏保A+（联通）,10260,7
1196,一加,1+3T ,1个月碎屏保A+（联通）,10260,7
1200,华为,荣耀V9,1个月碎屏保A+（联通）,10260,7
1201,酷派,大神1S,1个月碎屏保A+（联通）,10260,7
1202,魅族,魅蓝5s,1个月碎屏保A+（联通）,10260,7
1203,美图,T8,1个月碎屏保A+（联通）,10260,7
1204,飞利浦,V800,1个月碎屏保A+（联通）,10260,7
1206,联想,Phab2 plus,1个月碎屏保A+（联通）,10260,7
1207,中兴,天机7 Max,1个月碎屏保A+（联通）,10260,7
1212,华为,荣耀8 青春版,1个月碎屏保A+（联通）,10260,7
1215,海信,C20s,1个月碎屏保A+（联通）,10260,7
1216,长虹,X11,1个月碎屏保A+（联通）,10260,7
1217,长虹,X1,1个月碎屏保A+（联通）,10260,7
1220,Sugar,SUGAR F7 mini,1个月碎屏保A+（联通）,10260,7
1221,中国移动,M631,1个月碎屏保A+（联通）,10260,7
1222,中国移动,M636,1个月碎屏保A+（联通）,10260,7
1223,中国移动,M823,1个月碎屏保A+（联通）,10260,7
1224,中国移动,M821,1个月碎屏保A+（联通）,10260,7
1225,中国移动,M623c,1个月碎屏保A+（联通）,10260,7
1226,中国移动,M836,1个月碎屏保A+（联通）,10260,7
1227,小辣椒,小辣椒7,1个月碎屏保A+（联通）,10260,7
1229,小米,5c,1个月碎屏保A+（联通）,10260,7
1230,三星,Galaxy Folder,1个月碎屏保A+（联通）,10260,7
1231,长虹,S03,1个月碎屏保A+（联通）,10260,7
1233,中国移动,优购T9,1个月碎屏保A+（联通）,10260,7
1236,中兴,中兴Blade,1个月碎屏保A+（联通）,10260,7
52,小米,4c,3个月碎屏保A+（联通）,10261,7
53,小米,红米Note,3个月碎屏保A+（联通）,10261,7
54,苹果,iPhone5S,3个月碎屏保A+（联通）,10261,7
55,苹果,iPhone 5C,3个月碎屏保A+（联通）,10261,7
57,苹果,iPhone 5,3个月碎屏保A+（联通）,10261,7
58,苹果,iPhone 4S,3个月碎屏保A+（联通）,10261,7
64,小米,米3,3个月碎屏保A+（联通）,10261,7
65,三星,Note 4,3个月碎屏保A+（联通）,10261,7
66,三星,Note 3,3个月碎屏保A+（联通）,10261,7
67,三星,S4,3个月碎屏保A+（联通）,10261,7
68,三星,S5,3个月碎屏保A+（联通）,10261,7
69,三星,S6,3个月碎屏保A+（联通）,10261,7
70,三星,S6 Edge,3个月碎屏保A+（联通）,10261,7
71,三星,A7,3个月碎屏保A+（联通）,10261,7
72,三星,A5,3个月碎屏保A+（联通）,10261,7
73,三星,A8,3个月碎屏保A+（联通）,10261,7
74,三星,E7,3个月碎屏保A+（联通）,10261,7
75,三星,A3,3个月碎屏保A+（联通）,10261,7
76,三星,J5008,3个月碎屏保A+（联通）,10261,7
77,三星,J7008,3个月碎屏保A+（联通）,10261,7
78,三星,G5109,3个月碎屏保A+（联通）,10261,7
80,三星,GALAXY Mega 2,3个月碎屏保A+（联通）,10261,7
81,三星,Note5,3个月碎屏保A+（联通）,10261,7
82,三星,Note EDGE,3个月碎屏保A+（联通）,10261,7
83,三星,Galaxy Active Neo,3个月碎屏保A+（联通）,10261,7
84,OPPO,R7S,3个月碎屏保A+（联通）,10261,7
85,OPPO,R7 plus,3个月碎屏保A+（联通）,10261,7
86,OPPO,R1C,3个月碎屏保A+（联通）,10261,7
87,OPPO,R7,3个月碎屏保A+（联通）,10261,7
88,OPPO,A31,3个月碎屏保A+（联通）,10261,7
89,OPPO,A51KC,3个月碎屏保A+（联通）,10261,7
90,OPPO,R3005,3个月碎屏保A+（联通）,10261,7
92,OPPO,R3,3个月碎屏保A+（联通）,10261,7
93,OPPO,N3,3个月碎屏保A+（联通）,10261,7
94,OPPO,R5,3个月碎屏保A+（联通）,10261,7
95,酷派,大神x7,3个月碎屏保A+（联通）,10261,7
96,酷派,锋尚pro,3个月碎屏保A+（联通）,10261,7
98,酷派,铂顿,3个月碎屏保A+（联通）,10261,7
99,中兴,Q801u,3个月碎屏保A+（联通）,10261,7
100,中兴,axon天机至尊版,3个月碎屏保A+（联通）,10261,7
101,TCL,S830u,3个月碎屏保A+（联通）,10261,7
102,TCL,J730u,3个月碎屏保A+（联通）,10261,7
103,魅族,Pro5,3个月碎屏保A+（联通）,10261,7
104,魅族,MX5,3个月碎屏保A+（联通）,10261,7
105,魅族,MX4 Pro,3个月碎屏保A+（联通）,10261,7
106,魅族,魅族Note,3个月碎屏保A+（联通）,10261,7
107,魅族,魅蓝note2,3个月碎屏保A+（联通）,10261,7
116,华为,Mate 7,3个月碎屏保A+（联通）,10261,7
117,华为,荣耀4,3个月碎屏保A+（联通）,10261,7
118,华为,麦芒4,3个月碎屏保A+（联通）,10261,7
119,华为,荣耀7,3个月碎屏保A+（联通）,10261,7
120,华为,Mate S,3个月碎屏保A+（联通）,10261,7
122,华为,P6,3个月碎屏保A+（联通）,10261,7
123,华为,荣耀7 plus,3个月碎屏保A+（联通）,10261,7
124,华为,荣耀7i,3个月碎屏保A+（联通）,10261,7
125,华为,P8,3个月碎屏保A+（联通）,10261,7
126,华为,P8青春版,3个月碎屏保A+（联通）,10261,7
127,华为,C199,3个月碎屏保A+（联通）,10261,7
129,华为,荣耀4c,3个月碎屏保A+（联通）,10261,7
130,华为,荣耀 6 Plus,3个月碎屏保A+（联通）,10261,7
131,华为,荣耀 6,3个月碎屏保A+（联通）,10261,7
132,华为,荣耀4x,3个月碎屏保A+（联通）,10261,7
133,华为,P8 MAX,3个月碎屏保A+（联通）,10261,7
134,HTC,M8,3个月碎屏保A+（联通）,10261,7
135,HTC,M9,3个月碎屏保A+（联通）,10261,7
136,HTC,M9+,3个月碎屏保A+（联通）,10261,7
137,HTC,E9,3个月碎屏保A+（联通）,10261,7
138,HTC,E9+,3个月碎屏保A+（联通）,10261,7
139,HTC,826,3个月碎屏保A+（联通）,10261,7
140,HTC,820,3个月碎屏保A+（联通）,10261,7
141,HTC,626,3个月碎屏保A+（联通）,10261,7
142,Vivo,X5Pro,3个月碎屏保A+（联通）,10261,7
143,Vivo,Y927,3个月碎屏保A+（联通）,10261,7
144,Vivo,Y29L,3个月碎屏保A+（联通）,10261,7
145,Vivo,Y33,3个月碎屏保A+（联通）,10261,7
146,Vivo,Y37L,3个月碎屏保A+（联通）,10261,7
147,Vivo,X5max+,3个月碎屏保A+（联通）,10261,7
148,Vivo,X5max,3个月碎屏保A+（联通）,10261,7
149,Vivo,X5(V，S，L，F),3个月碎屏保A+（联通）,10261,7
150,Vivo,Xplay3s,3个月碎屏保A+（联通）,10261,7
151,Vivo,X5 M,3个月碎屏保A+（联通）,10261,7
152,Ipad,iPad  mini4,3个月碎屏保A+（联通）,10261,7
153,Ipad,iPad Air 2,3个月碎屏保A+（联通）,10261,7
154,Ipad,iPad Air,3个月碎屏保A+（联通）,10261,7
155,iPad,iPad 4,3个月碎屏保A+（联通）,10261,7
156,iPad,iPad Mini 3,3个月碎屏保A+（联通）,10261,7
157,iPad,iPad Mini 2,3个月碎屏保A+（联通）,10261,7
158,iPad,iPad Mini,3个月碎屏保A+（联通）,10261,7
179,HTC,816,3个月碎屏保A+（联通）,10261,7
180,HTC,One M9e,3个月碎屏保A+（联通）,10261,7
181,HTC,One M9s,3个月碎屏保A+（联通）,10261,7
182,HTC,E8,3个月碎屏保A+（联通）,10261,7
183,OPPO,Find 5,3个月碎屏保A+（联通）,10261,7
184,OPPO,Find 7,3个月碎屏保A+（联通）,10261,7
185,Vivo,Xshot,3个月碎屏保A+（联通）,10261,7
187,Vivo,X6,3个月碎屏保A+（联通）,10261,7
188,Vivo,Y923,3个月碎屏保A+（联通）,10261,7
191,三星,Galaxy On5,3个月碎屏保A+（联通）,10261,7
192,三星,Galaxy On7,3个月碎屏保A+（联通）,10261,7
195,华为,荣耀畅玩5X,3个月碎屏保A+（联通）,10261,7
196,华为,G7-Plus,3个月碎屏保A+（联通）,10261,7
198,小米,红米NOTE3,3个月碎屏保A+（联通）,10261,7
199,小米,米4,3个月碎屏保A+（联通）,10261,7
200,酷派,5313S,3个月碎屏保A+（联通）,10261,7
201,酷派,锋尚Air,3个月碎屏保A+（联通）,10261,7
202,酷派,锋尚2,3个月碎屏保A+（联通）,10261,7
203,酷派,K1,3个月碎屏保A+（联通）,10261,7
204,酷派,大神F1,3个月碎屏保A+（联通）,10261,7
205,酷派,大神F2,3个月碎屏保A+（联通）,10261,7
206,酷派,Rogue,3个月碎屏保A+（联通）,10261,7
207,魅族,魅蓝note3,3个月碎屏保A+（联通）,10261,7
208,魅族,魅蓝2,3个月碎屏保A+（联通）,10261,7
209,魅族,MX4,3个月碎屏保A+（联通）,10261,7
212,乐视,乐Max,3个月碎屏保A+（联通）,10261,7
213,乐视,乐1 Pro,3个月碎屏保A+（联通）,10261,7
214,乐视,乐1S,3个月碎屏保A+（联通）,10261,7
215,三星,其他,3个月碎屏保A+（联通）,10261,7
217,OPPO,其他,3个月碎屏保A+（联通）,10261,7
218,Vivo,其他,3个月碎屏保A+（联通）,10261,7
219,华为,其他,3个月碎屏保A+（联通）,10261,7
221,小米,其他,3个月碎屏保A+（联通）,10261,7
222,联通沃保,包年,3个月碎屏保A+（联通）,10261,7
223,联通沃保,包月,3个月碎屏保A+（联通）,10261,7
224,中兴,小鲜3,3个月碎屏保A+（联通）,10261,7
226,金立,S6,3个月碎屏保A+（联通）,10261,7
227,金立,M5高配版,3个月碎屏保A+（联通）,10261,7
228,金立,W900s,3个月碎屏保A+（联通）,10261,7
229,金立,E8,3个月碎屏保A+（联通）,10261,7
230,金立,F303,3个月碎屏保A+（联通）,10261,7
231,金立,S5.1 Pro,3个月碎屏保A+（联通）,10261,7
232,金立,GNM5,3个月碎屏保A+（联通）,10261,7
233,金立,M3,3个月碎屏保A+（联通）,10261,7
234,金立,GNV188,3个月碎屏保A+（联通）,10261,7
235,HTC,A9w,3个月碎屏保A+（联通）,10261,7
236,Vivo,X6 plus,3个月碎屏保A+（联通）,10261,7
237,Vivo,Max v,3个月碎屏保A+（联通）,10261,7
238,Vivo,937,3个月碎屏保A+（联通）,10261,7
239,Vivo,Y35,3个月碎屏保A+（联通）,10261,7
240,Vivo,Y35a,3个月碎屏保A+（联通）,10261,7
241,Vivo,Y51,3个月碎屏保A+（联通）,10261,7
242,Vivo,Y51 a,3个月碎屏保A+（联通）,10261,7
243,Vivo,X6 plus v,3个月碎屏保A+（联通）,10261,7
244,OPPO,R7c,3个月碎屏保A+（联通）,10261,7
245,OPPO,A31c,3个月碎屏保A+（联通）,10261,7
246,OPPO,A33,3个月碎屏保A+（联通）,10261,7
247,OPPO,A33 m,3个月碎屏保A+（联通）,10261,7
248,OPPO,A51,3个月碎屏保A+（联通）,10261,7
249,OPPO,R7s m,3个月碎屏保A+（联通）,10261,7
250,OPPO,R7plus m,3个月碎屏保A+（联通）,10261,7
251,OPPO,R7s plus,3个月碎屏保A+（联通）,10261,7
252,OPPO,R7 plus m+,3个月碎屏保A+（联通）,10261,7
253,OPPO,A53,3个月碎屏保A+（联通）,10261,7
254,华为,畅想5,3个月碎屏保A+（联通）,10261,7
255,华为,畅想5s,3个月碎屏保A+（联通）,10261,7
256,摩托罗拉,xt 1570,3个月碎屏保A+（联通）,10261,7
257,三星,GALAXY A5,3个月碎屏保A+（联通）,10261,7
258,三星,A9000,3个月碎屏保A+（联通）,10261,7
269,小米,米5,3个月碎屏保A+（联通）,10261,7
270,三星,G7200,3个月碎屏保A+（联通）,10261,7
271,Vivo,Y623,3个月碎屏保A+（联通）,10261,7
272,华为,Ascend G7,3个月碎屏保A+（联通）,10261,7
273,魅族,MX3,3个月碎屏保A+（联通）,10261,7
274,中兴,G720c,3个月碎屏保A+（联通）,10261,7
275,尚峰,S6,3个月碎屏保A+（联通）,10261,7
276,酷比,H3,3个月碎屏保A+（联通）,10261,7
277,OPPO,A30,3个月碎屏保A+（联通）,10261,7
278,联想,乐檬X3,3个月碎屏保A+（联通）,10261,7
280,HTC,X9,3个月碎屏保A+（联通）,10261,7
281,小米,2A,3个月碎屏保A+（联通）,10261,7
282,酷比,T520,3个月碎屏保A+（联通）,10261,7
283,酷比,X7,3个月碎屏保A+（联通）,10261,7
284,酷比,M2,3个月碎屏保A+（联通）,10261,7
285,酷比,M3,3个月碎屏保A+（联通）,10261,7
286,酷比,S2,3个月碎屏保A+（联通）,10261,7
287,酷比,X903S,3个月碎屏保A+（联通）,10261,7
288,酷比,H1S,3个月碎屏保A+（联通）,10261,7
289,酷比,H2,3个月碎屏保A+（联通）,10261,7
290,酷比,M1L,3个月碎屏保A+（联通）,10261,7
291,酷比,S3,3个月碎屏保A+（联通）,10261,7
292,酷比,H6,3个月碎屏保A+（联通）,10261,7
293,酷比,S6,3个月碎屏保A+（联通）,10261,7
294,酷比,H5,3个月碎屏保A+（联通）,10261,7
295,酷比,H7,3个月碎屏保A+（联通）,10261,7
296,奥乐,AR5,3个月碎屏保A+（联通）,10261,7
297,三星,G5500,3个月碎屏保A+（联通）,10261,7
298,三星,Galaxy J3,3个月碎屏保A+（联通）,10261,7
299,酷派,锋尚MAX,3个月碎屏保A+（联通）,10261,7
300,魅族,魅蓝,3个月碎屏保A+（联通）,10261,7
301,联想,PHAB,3个月碎屏保A+（联通）,10261,7
302,联想,乐檬K5 Note,3个月碎屏保A+（联通）,10261,7
303,联想,VIBE Shot,3个月碎屏保A+（联通）,10261,7
304,联想,VIBE Z2 ,3个月碎屏保A+（联通）,10261,7
305,三星,Galaxy J7,3个月碎屏保A+（联通）,10261,7
306,联想,PHAB Plus,3个月碎屏保A+（联通）,10261,7
307,联想,K80,3个月碎屏保A+（联通）,10261,7
308,联想,VIBE Z2w,3个月碎屏保A+（联通）,10261,7
309,联想,笋尖S60t,3个月碎屏保A+（联通）,10261,7
310,联想,乐檬K3,3个月碎屏保A+（联通）,10261,7
311,三星,GALAXY K Zoom,3个月碎屏保A+（联通）,10261,7
313,联想,黄金斗士A8,3个月碎屏保A+（联通）,10261,7
314,三星,Galaxy Note 3 Lite,3个月碎屏保A+（联通）,10261,7
315,三星,Galaxy Grand 2,3个月碎屏保A+（联通）,10261,7
316,三星,Galaxy Core Max,3个月碎屏保A+（联通）,10261,7
317,三星,Galaxy Core Prime,3个月碎屏保A+（联通）,10261,7
318,金立,M5 Plus,3个月碎屏保A+（联通）,10261,7
318,金立,M5 Plus,3个月碎屏保A+（联通）,10261,7
319,三星,Galaxy Grand Prime,3个月碎屏保A+（联通）,10261,7
320,朵唯,L5 Plus,3个月碎屏保A+（联通）,10261,7
321,朵唯,L5 Pro,3个月碎屏保A+（联通）,10261,7
322,三星,G3818,3个月碎屏保A+（联通）,10261,7
324,三星,Galsxy Mega Plus,3个月碎屏保A+（联通）,10261,7
325,三星,G3588V,3个月碎屏保A+（联通）,10261,7
