458,酷派,锋尚MAX,1个月碎屏保至尊+（联通）,10254,7
326,联想,乐檬K3 Note,3个月碎屏保A+（联通）,10261,7
328,小米,红米Note2,3个月碎屏保A+（联通）,10261,7
330,联想,A788t,3个月碎屏保A+（联通）,10261,7
331,联想,黄金斗士S8,3个月碎屏保A+（联通）,10261,7
332,联想,S810t,3个月碎屏保A+（联通）,10261,7
333,小米,红米1S,3个月碎屏保A+（联通）,10261,7
334,联想,黄金斗士Note8,3个月碎屏保A+（联通）,10261,7
335,小米,红米2,3个月碎屏保A+（联通）,10261,7
336,联想,黄金斗士S8畅玩,3个月碎屏保A+（联通）,10261,7
337,联想,笋尖S90,3个月碎屏保A+（联通）,10261,7
338,中兴,威武3,3个月碎屏保A+（联通）,10261,7
339,中兴,星星2号,3个月碎屏保A+（联通）,10261,7
340,中兴,Geek,3个月碎屏保A+（联通）,10261,7
341,中兴,星星2号活力版,3个月碎屏保A+（联通）,10261,7
342,OPPO,R6007,3个月碎屏保A+（联通）,10261,7
345,中兴,V5S,3个月碎屏保A+（联通）,10261,7
346,中兴,Blade A1,3个月碎屏保A+（联通）,10261,7
347,中兴,A880,3个月碎屏保A+（联通）,10261,7
348,OPPO,3007,3个月碎屏保A+（联通）,10261,7
349,中兴,小鲜2,3个月碎屏保A+（联通）,10261,7
350,中兴,V5,3个月碎屏保A+（联通）,10261,7
351,中兴,V5 MAX,3个月碎屏保A+（联通）,10261,7
352,中兴,青漾2,3个月碎屏保A+（联通）,10261,7
353,OPPO,3000,3个月碎屏保A+（联通）,10261,7
354,中兴,Grand Memo,3个月碎屏保A+（联通）,10261,7
355,中兴,星星1号,3个月碎屏保A+（联通）,10261,7
356,中兴,Blade S6 Lux,3个月碎屏保A+（联通）,10261,7
357,OPPO,R831T,3个月碎屏保A+（联通）,10261,7
358,中兴,Memo 5S,3个月碎屏保A+（联通）,10261,7
361,中兴,U960E,3个月碎屏保A+（联通）,10261,7
362,中兴,中兴醉享,3个月碎屏保A+（联通）,10261,7
363,中兴,Q7-C,3个月碎屏保A+（联通）,10261,7
364,中兴,Blade S6,3个月碎屏保A+（联通）,10261,7
365,中兴,DM ,3个月碎屏保A+（联通）,10261,7
366,OPPO, R831S,3个月碎屏保A+（联通）,10261,7
367,OPPO,A11,3个月碎屏保A+（联通）,10261,7
368,奇酷,青春版,3个月碎屏保A+（联通）,10261,7
369,OPPO,1105,3个月碎屏保A+（联通）,10261,7
370,OPPO,1100,3个月碎屏保A+（联通）,10261,7
371,Vivo,Y27,3个月碎屏保A+（联通）,10261,7
372,Vivo,X3V,3个月碎屏保A+（联通）,10261,7
373,Vivo,X3F,3个月碎屏保A+（联通）,10261,7
374,Vivo,Y23L,3个月碎屏保A+（联通）,10261,7
375,Vivo,Y13iL,3个月碎屏保A+（联通）,10261,7
376,Vivo,Y31A,3个月碎屏保A+（联通）,10261,7
377,华为,Ascend P7,3个月碎屏保A+（联通）,10261,7
378,华为,Mate 2,3个月碎屏保A+（联通）,10261,7
379,华为,B199,3个月碎屏保A+（联通）,10261,7
380,锤子科技,坚果手机,3个月碎屏保A+（联通）,10261,7
381,锤子科技,文艺青年版,3个月碎屏保A+（联通）,10261,7
382,华为,Ascend G6,3个月碎屏保A+（联通）,10261,7
383,锤子科技,坚果U1,3个月碎屏保A+（联通）,10261,7
384,华为,C8816,3个月碎屏保A+（联通）,10261,7
385,朵唯,倾城L3C,3个月碎屏保A+（联通）,10261,7
386,朵唯,倾城L1,3个月碎屏保A+（联通）,10261,7
387,华为,G629,3个月碎屏保A+（联通）,10261,7
388,朵唯,L6,3个月碎屏保A+（联通）,10261,7
389,华为,Ascend GX1,3个月碎屏保A+（联通）,10261,7
390,朵唯,ISuper S3,3个月碎屏保A+（联通）,10261,7
391,朵唯,L5 mini,3个月碎屏保A+（联通）,10261,7
392,华为,Y600D,3个月碎屏保A+（联通）,10261,7
393,朵唯,懂小姐C9,3个月碎屏保A+（联通）,10261,7
394,华为,Ascend P6 S,3个月碎屏保A+（联通）,10261,7
395,朵唯,逆客,3个月碎屏保A+（联通）,10261,7
396,朵唯,倾城L1 mini,3个月碎屏保A+（联通）,10261,7
397,华为,C8818,3个月碎屏保A+（联通）,10261,7
398,朵唯,T90,3个月碎屏保A+（联通）,10261,7
399,朵唯,T35,3个月碎屏保A+（联通）,10261,7
400,华为,Y635-CL00,3个月碎屏保A+（联通）,10261,7
401,朵唯,T21 ,3个月碎屏保A+（联通）,10261,7
402,华为,G620,3个月碎屏保A+（联通）,10261,7
403,华为,G628,3个月碎屏保A+（联通）,10261,7
404,华为,C8817E,3个月碎屏保A+（联通）,10261,7
405,华为,G730-L075,3个月碎屏保A+（联通）,10261,7
406,华为,G610T,3个月碎屏保A+（联通）,10261,7
407,华为,C8816D,3个月碎屏保A+（联通）,10261,7
408,华为,C8817L,3个月碎屏保A+（联通）,10261,7
409,华为,G630,3个月碎屏保A+（联通）,10261,7
410,华为,Y618,3个月碎屏保A+（联通）,10261,7
411,华为,T8950N,3个月碎屏保A+（联通）,10261,7
413,酷派,全魔王手机,3个月碎屏保A+（联通）,10261,7
414,酷派,新K1,3个月碎屏保A+（联通）,10261,7
415,朵唯,T20,3个月碎屏保A+（联通）,10261,7
416,朵唯,T60,3个月碎屏保A+（联通）,10261,7
417,酷派,S6,3个月碎屏保A+（联通）,10261,7
418,酷派,5951,3个月碎屏保A+（联通）,10261,7
419,酷派,炫影SII 8750,3个月碎屏保A+（联通）,10261,7
420,酷派,5891Q,3个月碎屏保A+（联通）,10261,7
421,酷派,大观4,3个月碎屏保A+（联通）,10261,7
422,酷派,8732,3个月碎屏保A+（联通）,10261,7
423,酷派,5721,3个月碎屏保A+（联通）,10261,7
424,酷派,5219,3个月碎屏保A+（联通）,10261,7
425,酷派,5956,3个月碎屏保A+（联通）,10261,7
426,酷派,7920,3个月碎屏保A+（联通）,10261,7
427,酷派,S5.1,3个月碎屏保A+（联通）,10261,7
428,金立,金钢,3个月碎屏保A+（联通）,10261,7
428,金立,金钢,3个月碎屏保A+（联通）,10261,7
430,金立,S5.5L,3个月碎屏保A+（联通）,10261,7
431,金立,V188S,3个月碎屏保A+（联通）,10261,7
432,金立,F301,3个月碎屏保A+（联通）,10261,7
433,金立,M3s,3个月碎屏保A+（联通）,10261,7
434,金立,F103蓝炫,3个月碎屏保A+（联通）,10261,7
435,金立, F103,3个月碎屏保A+（联通）,10261,7
436,金立,GN151,3个月碎屏保A+（联通）,10261,7
437,金立,F103S,3个月碎屏保A+（联通）,10261,7
438,金立,V183,3个月碎屏保A+（联通）,10261,7
439,金立,GN152,3个月碎屏保A+（联通）,10261,7
440,金立,V182,3个月碎屏保A+（联通）,10261,7
441,金立,A360,3个月碎屏保A+（联通）,10261,7
442,小米,小米Note,3个月碎屏保A+（联通）,10261,7
443,三星,Galaxy A3,3个月碎屏保A+（联通）,10261,7
444,三星,Galaxy S4,3个月碎屏保A+（联通）,10261,7
445,金立,S7,3个月碎屏保A+（联通）,10261,7
446,乐视,乐1,3个月碎屏保A+（联通）,10261,7
447,中兴,远航Plus,3个月碎屏保A+（联通）,10261,7
448,中兴,远航2,3个月碎屏保A+（联通）,10261,7
449,中兴,远航3,3个月碎屏保A+（联通）,10261,7
450,中兴,威武3C,3个月碎屏保A+（联通）,10261,7
451,OPPO,R2017,3个月碎屏保A+（联通）,10261,7
452,OPPO,1107,3个月碎屏保A+（联通）,10261,7
453,努比亚,Z9 mini,3个月碎屏保A+（联通）,10261,7
454,努比亚,Z9 Max,3个月碎屏保A+（联通）,10261,7
455,努比亚,Z9,3个月碎屏保A+（联通）,10261,7
456,努比亚,Z9,3个月碎屏保A+（联通）,10261,7
457,努比亚,NX513J,3个月碎屏保A+（联通）,10261,7
458,酷派,锋尚MAX,3个月碎屏保A+（联通）,10261,7
459,酷派,A8,3个月碎屏保A+（联通）,10261,7
461,三星,S7,3个月碎屏保A+（联通）,10261,7
463,三星,N719,3个月碎屏保A+（联通）,10261,7
464,Vivo,Xplay 5,3个月碎屏保A+（联通）,10261,7
465,华为,荣耀x2,3个月碎屏保A+（联通）,10261,7
466,华为,荣耀6 plus,3个月碎屏保A+（联通）,10261,7
467,卓望碎屏保,卓望碎屏保,3个月碎屏保A+（联通）,10261,7
468,iPad,Ipad 6,3个月碎屏保A+（联通）,10261,7
469,手机盗抢险,手机盗抢,3个月碎屏保A+（联通）,10261,7
470,ivvi,Ss1,3个月碎屏保A+（联通）,10261,7
471,美图,M4,3个月碎屏保A+（联通）,10261,7
474,小米,红米3,3个月碎屏保A+（联通）,10261,7
475,OPPO, R9,3个月碎屏保A+（联通）,10261,7
476,OPPO,R9 plus,3个月碎屏保A+（联通）,10261,7
477,三星,A7100,3个月碎屏保A+（联通）,10261,7
478,三星,A5100,3个月碎屏保A+（联通）,10261,7
479,苹果,iPhone SE,3个月碎屏保A+（联通）,10261,7
480,酷派,锋尚mini,3个月碎屏保A+（联通）,10261,7
481,酷派,锋尚 Pro2,3个月碎屏保A+（联通）,10261,7
482,努比亚,Z7 Max,3个月碎屏保A+（联通）,10261,7
484,OPPO,U3,3个月碎屏保A+（联通）,10261,7
486,康佳,E1,3个月碎屏保A+（联通）,10261,7
487,Vivo,Y37 A,3个月碎屏保A+（联通）,10261,7
488,其它,其他,3个月碎屏保A+（联通）,10261,7
491,HTC,728,3个月碎屏保A+（联通）,10261,7
492,朵唯,L7,3个月碎屏保A+（联通）,10261,7
493,小米,4S,3个月碎屏保A+（联通）,10261,7
494,奇酷,F4,3个月碎屏保A+（联通）,10261,7
495,金立,GN715,3个月碎屏保A+（联通）,10261,7
496,华为,P9,3个月碎屏保A+（联通）,10261,7
497,Vivo, V3 Max,3个月碎屏保A+（联通）,10261,7
498,Vivo,X6S Plus,3个月碎屏保A+（联通）,10261,7
499,Vivo,V3,3个月碎屏保A+（联通）,10261,7
501,蓝魔,Mos1 ,3个月碎屏保A+（联通）,10261,7
502,蓝魔,R9,3个月碎屏保A+（联通）,10261,7
503,小米,平板2,3个月碎屏保A+（联通）,10261,7
504,ivvi,i3,3个月碎屏保A+（联通）,10261,7
505,美图,V4,3个月碎屏保A+（联通）,10261,7
506,海信,E71,3个月碎屏保A+（联通）,10261,7
507,金立,V185,3个月碎屏保A+（联通）,10261,7
508,金立,S5.1,3个月碎屏保A+（联通）,10261,7
509,奇酷,大神Note3,3个月碎屏保A+（联通）,10261,7
510,努比亚,X6,3个月碎屏保A+（联通）,10261,7
511,努比亚,Z7,3个月碎屏保A+（联通）,10261,7
513,海信,I632T,3个月碎屏保A+（联通）,10261,7
514,海信,E50T,3个月碎屏保A+（联通）,10261,7
515,海信,E602T,3个月碎屏保A+（联通）,10261,7
516,海信,E621T,3个月碎屏保A+（联通）,10261,7
517,海信,E625T,3个月碎屏保A+（联通）,10261,7
518,海信,I635T,3个月碎屏保A+（联通）,10261,7
519,海信,M20T,3个月碎屏保A+（联通）,10261,7
520,海信,I639T,3个月碎屏保A+（联通）,10261,7
521,海信,H910(K8),3个月碎屏保A+（联通）,10261,7
523,努比亚,Z7 mini,3个月碎屏保A+（联通）,10261,7
524,中兴,Q5,3个月碎屏保A+（联通）,10261,7
525,中兴,A2015低配,3个月碎屏保A+（联通）,10261,7
526,中兴,A2015高配,3个月碎屏保A+（联通）,10261,7
527,中兴,Zmax2,3个月碎屏保A+（联通）,10261,7
528,中兴,B2015,3个月碎屏保A+（联通）,10261,7
529,中兴,Q519T,3个月碎屏保A+（联通）,10261,7
530,中兴,Grand S II,3个月碎屏保A+（联通）,10261,7
531,中兴,Q805T,3个月碎屏保A+（联通）,10261,7
532,乐视,乐max2,3个月碎屏保A+（联通）,10261,7
533,乐视,乐 2 Pro,3个月碎屏保A+（联通）,10261,7
534,乐视,乐2,3个月碎屏保A+（联通）,10261,7
534,乐视,乐2,3个月碎屏保A+（联通）,10261,7
535,努比亚,513h,3个月碎屏保A+（联通）,10261,7
546,Vivo,X6 S,3个月碎屏保A+（联通）,10261,7
587,金立,M5 畅享,3个月碎屏保A+（联通）,10261,7
588,三星,A9100,3个月碎屏保A+（联通）,10261,7
589,三星,S3,3个月碎屏保A+（联通）,10261,7
594,酷派,B770,3个月碎屏保A+（联通）,10261,7
595,Vivo,Y31,3个月碎屏保A+（联通）,10261,7
596,三星,G5108,3个月碎屏保A+（联通）,10261,7
597,魅族,Metal,3个月碎屏保A+（联通）,10261,7
598,酷比,S9,3个月碎屏保A+（联通）,10261,7
599,TCL,P728M,3个月碎屏保A+（联通）,10261,7
600,华为,荣耀4A,3个月碎屏保A+（联通）,10261,7
602,朵唯,A3,3个月碎屏保A+（联通）,10261,7
603,努比亚,Z11 mini,3个月碎屏保A+（联通）,10261,7
604,联想,P70t,3个月碎屏保A+（联通）,10261,7
605,酷比,X903 s,3个月碎屏保A+（联通）,10261,7
606,联想,P70 t,3个月碎屏保A+（联通）,10261,7
607,海信,E20 t,3个月碎屏保A+（联通）,10261,7
608,华硕,X003 A,3个月碎屏保A+（联通）,10261,7
617,金立,S8,3个月碎屏保A+（联通）,10261,7
619,金立,F105,3个月碎屏保A+（联通）,10261,7
620,酷派,Y803,3个月碎屏保A+（联通）,10261,7
621,魅族,魅蓝3,3个月碎屏保A+（联通）,10261,7
622,魅族,Pro 6,3个月碎屏保A+（联通）,10261,7
623,酷派,锋尚3,3个月碎屏保A+（联通）,10261,7
624,小米,小米 Max,3个月碎屏保A+（联通）,10261,7
625,朵唯,A6,3个月碎屏保A+（联通）,10261,7
626,三星,GALAXY J5,3个月碎屏保A+（联通）,10261,7
627,朵唯,M1t,3个月碎屏保A+（联通）,10261,7
627,朵唯,M1t,3个月碎屏保A+（联通）,10261,7
628,OPPO,A37,3个月碎屏保A+（联通）,10261,7
629,酷比,M6,3个月碎屏保A+（联通）,10261,7
630,康佳,S1,3个月碎屏保A+（联通）,10261,7
631,酷比,S7,3个月碎屏保A+（联通）,10261,7
632,三星,GALAXY C5,3个月碎屏保A+（联通）,10261,7
633,三星,GALAXY C7,3个月碎屏保A+（联通）,10261,7
634,华硕,X002,3个月碎屏保A+（联通）,10261,7
635,三星,A7108,3个月碎屏保A+（联通）,10261,7
636,海信,C20,3个月碎屏保A+（联通）,10261,7
637,Suger,C7,3个月碎屏保A+（联通）,10261,7
638,Suger,SS119,3个月碎屏保A+（联通）,10261,7
639,Suger,Sugar S,3个月碎屏保A+（联通）,10261,7
640,Suger,C6,3个月碎屏保A+（联通）,10261,7
641,pptv,King 7s,3个月碎屏保A+（联通）,10261,7
643,华为,荣耀畅玩5C,3个月碎屏保A+（联通）,10261,7
644,华为,荣耀V8,3个月碎屏保A+（联通）,10261,7
645,魅族,魅蓝3S,3个月碎屏保A+（联通）,10261,7
646,小米,红米3S,3个月碎屏保A+（联通）,10261,7
647,乐视,乐2s,3个月碎屏保A+（联通）,10261,7
649,金立,3001,3个月碎屏保A+（联通）,10261,7
650,SONY,Z3c,3个月碎屏保A+（联通）,10261,7
651,美图,M6,3个月碎屏保A+（联通）,10261,7
652,大疆,大疆1,3个月碎屏保A+（联通）,10261,7
653,奇酷,N4,3个月碎屏保A+（联通）,10261,7
654,三星,J3 pro,3个月碎屏保A+（联通）,10261,7
655,Vivo,V7,3个月碎屏保A+（联通）,10261,7
656,OPPO,A59,3个月碎屏保A+（联通）,10261,7
657,小米,2S,3个月碎屏保A+（联通）,10261,7
706,Vivo,X7,3个月碎屏保A+（联通）,10261,7
707,Vivo,X7 plus,3个月碎屏保A+（联通）,10261,7
708,SONY,Z3,3个月碎屏保A+（联通）,10261,7
708,SONY,Z3,3个月碎屏保A+（联通）,10261,7
709,酷派,全魔王,3个月碎屏保A+（联通）,10261,7
711,金立,F100,3个月碎屏保A+（联通）,10261,7
712,苹果,其他,3个月碎屏保A+（联通）,10261,7
713,乐视,其他,3个月碎屏保A+（联通）,10261,7
714,魅族,其他,3个月碎屏保A+（联通）,10261,7
718,三星,GALAXY Wide,3个月碎屏保A+（联通）,10261,7
719,三星,Galaxy J Max,3个月碎屏保A+（联通）,10261,7
721,三星,Galaxy J2(2016),3个月碎屏保A+（联通）,10261,7
722,华为,Mate 8,3个月碎屏保A+（联通）,10261,7
723,三星,GALAXY On5 Pro,3个月碎屏保A+（联通）,10261,7
724,华为,麦芒5,3个月碎屏保A+（联通）,10261,7
725,金立,S6 pro,3个月碎屏保A+（联通）,10261,7
725,金立,S6 Pro,3个月碎屏保A+（联通）,10261,7
726,小米,5s,3个月碎屏保A+（联通）,10261,7
732,努比亚,Z11 Max,3个月碎屏保A+（联通）,10261,7
733,HTC,One M9+,3个月碎屏保A+（联通）,10261,7
735,华为,5A,3个月碎屏保A+（联通）,10261,7
736,华为,M2（8寸）,3个月碎屏保A+（联通）,10261,7
737,长虹,T07,3个月碎屏保A+（联通）,10261,7
740,朵唯,L8 Plus,3个月碎屏保A+（联通）,10261,7
741,欧沃,Q7,3个月碎屏保A+（联通）,10261,7
742,摩托罗拉,xt1115,3个月碎屏保A+（联通）,10261,7
743,华为,荣耀8,3个月碎屏保A+（联通）,10261,7
744,沃普丰,V2星月,3个月碎屏保A+（联通）,10261,7
745,沃普丰,V3星辰,3个月碎屏保A+（联通）,10261,7
746,金立,M6,3个月碎屏保A+（联通）,10261,7
747,小米,3x,3个月碎屏保A+（联通）,10261,7
748,沃普丰,天宏x5,3个月碎屏保A+（联通）,10261,7
749,沃普丰,S2,3个月碎屏保A+（联通）,10261,7
750,脉腾,L-006,3个月碎屏保A+（联通）,10261,7
751,小米,pro,3个月碎屏保A+（联通）,10261,7
753,酷比,X905Q,3个月碎屏保A+（联通）,10261,7
754,努比亚,Z11,3个月碎屏保A+（联通）,10261,7
755,乐视,x900+,3个月碎屏保A+（联通）,10261,7
756,小辣椒,S5,3个月碎屏保A+（联通）,10261,7
757,酷派,Cool 1,3个月碎屏保A+（联通）,10261,7
758,康佳,R5,3个月碎屏保A+（联通）,10261,7
760,魅族,魅蓝E,3个月碎屏保A+（联通）,10261,7
767,金立,M6 Plus,3个月碎屏保A+（联通）,10261,7
769,努比亚,N1,3个月碎屏保A+（联通）,10261,7
778,小天才,Imoo,3个月碎屏保A+（联通）,10261,7
779,酷比,M7Q,3个月碎屏保A+（联通）,10261,7
780,康佳,D557,3个月碎屏保A+（联通）,10261,7
781,康佳,R1,3个月碎屏保A+（联通）,10261,7
782,康佳,R2,3个月碎屏保A+（联通）,10261,7
783,康佳,R3,3个月碎屏保A+（联通）,10261,7
784,海信,F30,3个月碎屏保A+（联通）,10261,7
785,海信,F31,3个月碎屏保A+（联通）,10261,7
786,海信,C1,3个月碎屏保A+（联通）,10261,7
787,海信,E76,3个月碎屏保A+（联通）,10261,7
788,海信,A1,3个月碎屏保A+（联通）,10261,7
789,金立,F306,3个月碎屏保A+（联通）,10261,7
790,华为,3S,3个月碎屏保A+（联通）,10261,7
791,iPad,Ipad 5,3个月碎屏保A+（联通）,10261,7
792,ivvi, sk3-01,3个月碎屏保A+（联通）,10261,7
793,一加,1+3,3个月碎屏保A+（联通）,10261,7
794,摩托罗拉,xt1085,3个月碎屏保A+（联通）,10261,7
795,Vivo,A33,3个月碎屏保A+（联通）,10261,7
796,长虹,T03,3个月碎屏保A+（联通）,10261,7
797,长虹,T06,3个月碎屏保A+（联通）,10261,7
798,波导,M6,3个月碎屏保A+（联通）,10261,7
799,波导,L7 plus,3个月碎屏保A+（联通）,10261,7
800,小米,小米note 低配,3个月碎屏保A+（联通）,10261,7
801,联想,ZUK z1,3个月碎屏保A+（联通）,10261,7
803,TCL,乐玩2C,3个月碎屏保A+（联通）,10261,7
805,奇酷,N4s,3个月碎屏保A+（联通）,10261,7
806,钱脉通,Q8s,3个月碎屏保A+（联通）,10261,7
807,酷比,M1,3个月碎屏保A+（联通）,10261,7
808,酷比,M100,3个月碎屏保A+（联通）,10261,7
809,酷比,M200,3个月碎屏保A+（联通）,10261,7
810,酷比,M5,3个月碎屏保A+（联通）,10261,7
811,酷比,S100,3个月碎屏保A+（联通）,10261,7
813,酷比,S103,3个月碎屏保A+（联通）,10261,7
813,酷比,S103,3个月碎屏保A+（联通）,10261,7
813,酷比,S103,3个月碎屏保A+（联通）,10261,7
814,酷比,S5,3个月碎屏保A+（联通）,10261,7
815,酷比,MAX5,3个月碎屏保A+（联通）,10261,7
816,奥乐,AR7 F ,3个月碎屏保A+（联通）,10261,7
818,奥乐,AR8,3个月碎屏保A+（联通）,10261,7
819,奥乐,AR9 ,3个月碎屏保A+（联通）,10261,7
820,奥乐,AR9 Y,3个月碎屏保A+（联通）,10261,7
821,奥乐,AR1,3个月碎屏保A+（联通）,10261,7
822,小辣椒,S1,3个月碎屏保A+（联通）,10261,7
823,小辣椒,S2,3个月碎屏保A+（联通）,10261,7
824,小辣椒,S3,3个月碎屏保A+（联通）,10261,7
825,小辣椒,S6,3个月碎屏保A+（联通）,10261,7
826,小辣椒,X6,3个月碎屏保A+（联通）,10261,7
827,小辣椒,JD-PLUS,3个月碎屏保A+（联通）,10261,7
828,小辣椒,GM-T1,3个月碎屏保A+（联通）,10261,7
829,小辣椒,JD-T,3个月碎屏保A+（联通）,10261,7
830,波导,L5,3个月碎屏保A+（联通）,10261,7
831,波导,L7,3个月碎屏保A+（联通）,10261,7
832,波导,L9,3个月碎屏保A+（联通）,10261,7
833,维图,GT3,3个月碎屏保A+（联通）,10261,7
834,酷比,M9,3个月碎屏保A+（联通）,10261,7
838,Vivo,Xplay,3个月碎屏保A+（联通）,10261,7
839,三星,Note 2,3个月碎屏保A+（联通）,10261,7
840,华为,M2（10寸）,3个月碎屏保A+（联通）,10261,7
841,小米,Note pro,3个月碎屏保A+（联通）,10261,7
842,联想,Z2 pro,3个月碎屏保A+（联通）,10261,7
843,魅族,U20,3个月碎屏保A+（联通）,10261,7
844,小辣椒,S31,3个月碎屏保A+（联通）,10261,7
845,欧奇,P1,3个月碎屏保A+（联通）,10261,7
846,欧奇,P2,3个月碎屏保A+（联通）,10261,7
847,欧奇,P3,3个月碎屏保A+（联通）,10261,7
848,欧奇,P4,3个月碎屏保A+（联通）,10261,7
849,欧奇,P5,3个月碎屏保A+（联通）,10261,7
850,欧奇,P6,3个月碎屏保A+（联通）,10261,7
851,欧奇,G9,3个月碎屏保A+（联通）,10261,7
852,奥乐,AR2,3个月碎屏保A+（联通）,10261,7
853,欧奇,G6,3个月碎屏保A+（联通）,10261,7
854,欧奇,G7,3个月碎屏保A+（联通）,10261,7
855,诺亚信,X9,3个月碎屏保A+（联通）,10261,7
856,诺亚信,A1,3个月碎屏保A+（联通）,10261,7
857,诺亚信,X7,3个月碎屏保A+（联通）,10261,7
857,诺亚信,X7,3个月碎屏保A+（联通）,10261,7
859,诺亚信,K1,3个月碎屏保A+（联通）,10261,7
860,传奇,M6,3个月碎屏保A+（联通）,10261,7
861,先科,A8,3个月碎屏保A+（联通）,10261,7
862,酷米,K8,3个月碎屏保A+（联通）,10261,7
863,嘉源,V3,3个月碎屏保A+（联通）,10261,7
864,嘉源,A3,3个月碎屏保A+（联通）,10261,7
866,中兴,小鲜四,3个月碎屏保A+（联通）,10261,7
867,ivvi,小骨Pro,3个月碎屏保A+（联通）,10261,7
868,小米,红米 note4,3个月碎屏保A+（联通）,10261,7
869,Sugar,F7,3个月碎屏保A+（联通）,10261,7
870,Sugar,Y7,3个月碎屏保A+（联通）,10261,7
876,联想, Z90-7,3个月碎屏保A+（联通）,10261,7
878,中兴,中兴天机7,3个月碎屏保A+（联通）,10261,7
879,青橙,M4,3个月碎屏保A+（联通）,10261,7
880,魅族,魅蓝 Max,3个月碎屏保A+（联通）,10261,7
